,artist_name,track_name,track_id,popularity,streams,acousticness,danceability,duration_ms,Month,instrumentalness,key,energy,liveness,loudness,speechiness,tempo,time_signature,valence
382,Taylor Swift,ME! (feat. Brendon Urie of Panic! At The Disco),2Rk4JlNc2TPmZe2af99d45,33,13179016,0.033,0.61,193000,8,0,0,0.83,0.118,-4.105,0.0571,182.162,4,0.728
383,Lunay,Soltera (Remix),2qMnZF5Ja2WvmfbblByQza,34,13058728,0.327,0.795,266192,8,0,5,0.755,0.464,-4.788,0.0454,92.02,4,0.816
384,Taylor Swift,Cornelia Street,12M5uqx0ZuwkpLp5rJim1a,35,12625774,0.781,0.824,287267,8,0.000189,0,0.624,0.1,-9.728,0.0827,102.012,4,0.248
385,Taylor Swift,The Archer,3pHkh7d0lzM2AldUtz2x37,36,12605882,0.12,0.292,211240,8,0.00569,0,0.574,0.0663,-9.375,0.0401,124.344,4,0.166
386,Taylor Swift,London Boy,1LLXZFeAHK9R4xUramtUKw,37,12433654,0.0246,0.695,190240,8,0.000104,1,0.71,0.133,-6.639,0.05,157.925,4,0.557
391,Taylor Swift,Death By A Thousand Cuts,2dgFqt3w9xIQRjhPtwNk3D,42,11318503,0.454,0.712,198533,8,0,4,0.732,0.319,-6.754,0.0629,94.071,4,0.313
396,Maluma,23:00:00,7KbF6AdprOXEEHlsq11Z6d,47,10612567,0.217,0.777,175733,8,0,10,0.712,0.091,-4.84,0.277,95.692,4,0.68
397,Miley Cyrus,Slide Away,44ADyYoY5liaRa3EOAl4uf,48,10556260,0.17,0.53,233654,8,2.83E-06,5,0.538,0.248,-6.672,0.0335,148.051,4,0.288
398,Ariana Grande,7 rings,6ocbgoVGwYJhOv1GgI9NsF,49,10006817,0.592,0.778,178627,8,0,1,0.317,0.0881,-10.732,0.334,140.048,4,0.327
399,Taylor Swift,Afterglow,1SymEzIT3H8UZfibCs3TYi,50,9957578,0.13,0.756,223293,8,0,9,0.449,0.114,-8.746,0.0344,111.011,4,0.399
409,Ariana Grande,Don't Call Me Angel,3NkJNL3WqO1Lqc3uNDxvCN,10,20426656,0.00268,0.643,190107,9,6.51E-06,1,0.721,0.0898,-5.248,0.0449,102.914,4,0.317
410,Post Malone,Saint-Tropez,05mDaV9Vb3wrzjF6OPZnhq,11,19100378,0.0545,0.617,150867,9,0,0,0.684,0.104,-3.618,0.0439,132.113,4,0.295
421,ROSALIA,"Yo x Ti, Tu x Mi",7BlBVFwvbWvcwNcUarQmjk,22,13917399,0.462,0.78,201040,9,0.000868,1,0.759,0.143,-3.292,0.225,91.952,4,0.579
424,Post Malone,Enemies (feat. DaBaby),0Xek5rqai2jcOWCYWJfVCF,25,13668509,0.0588,0.542,196760,9,0,6,0.674,0.0955,-4.169,0.21,76.388,4,0.667
425,Post Malone,Hollywood's Bleeding,7sWRlDoTDX8geTR8zzr2vt,26,13629116,0.331,0.405,156267,9,0,4,0.646,0.103,-3.206,0.0476,130.218,4,0.17
426,Camilo,Tutu,1nocRtwyNPVtGcIJqfgdzZ,27,13519134,0.273,0.731,178613,9,0,9,0.832,0.0665,-2.592,0.0503,146.013,4,0.94
429,Ariana Grande,boyfriend (with Social House),0Ryd8975WihbObpp5cPW1t,30,13085395,0.119,0.4,186107,9,0,10,0.795,0.159,-3.731,0.461,190.097,4,0.702
431,Chris Brown,No Guidance (feat. Drake),6XHVuErjQ4XNm6nDPVCxVX,32,12857360,0.123,0.698,260640,9,0,1,0.454,0.155,-6.756,0.151,92.932,4,0.137
433,Drake,Money In The Grave (Drake ft. Rick Ross),5ry2OE6R2zPQFDO85XkgRb,34,11759380,0.101,0.831,205427,9,0,10,0.502,0.122,-4.045,0.046,100.541,4,0.101
434,Capital Bra,110,5sdQ7VUx6GOfsRoSxnK1YG,35,11726688,0.533,0.48,194534,9,0,1,0.749,0.0997,-5.057,0.432,179.056,4,0.419
435,MEDUZA,Piece Of Your Heart,1DFD5Fotzgn6yYXkYsKiGs,36,11404275,0.0404,0.677,152913,9,0.00016,10,0.744,0.074,-6.806,0.0295,124.08,4,0.631
437,Taylor Swift,Lover,1dGr1c8CrMLDpV6mPbImSI,38,11169796,0.492,0.359,221307,9,1.58E-05,7,0.543,0.118,-7.582,0.0919,68.534,4,0.453
438,Sech,Otro Trago - Remix,4bTZeO72FwMa6wKOiqoynL,39,11033160,0.0711,0.725,287773,9,1.14E-06,0,0.79,0.0602,-2.331,0.197,175.988,4,0.763
439,Lunay,Soltera - Remix,1c0hsvHLELX6y8qymnpLKL,40,10847275,0.361,0.795,266087,9,0,5,0.783,0.437,-4.271,0.0432,92.016,4,0.8
440,Kygo,Higher Love,6oJ6le65B3SEqPwMRNXWjY,41,10751696,0.0154,0.693,228267,9,6.05E-06,8,0.678,0.101,-7.159,0.0324,103.952,4,0.404
441,Lauv,"fuck, i'm lonely",322tcqPhma7F6hfCeLisx0,42,10727917,0.482,0.806,198973,9,0,9,0.558,0.0618,-6.46,0.0683,95.016,4,0.678
443,The Chainsmokers,Takeaway (feat. Lennon Stella),6wo37KVqFJhtuxPTpLCcfe,44,10408295,0.12,0.294,209893,9,0,3,0.505,0.0977,-8.106,0.042,85.332,1,0.357
444,Post Malone,Die For Me (feat. Future & Halsey),2C6WXnmZ66tHhHlnvwePiK,45,10373799,0.19,0.614,245267,9,0,0,0.66,0.211,-2.848,0.0441,145.01,4,0.452
445,Young Thug,The London (feat. J. Cole & Travis Scott),3s4mrPrEFFPF0LmAfutW0n,46,10111687,0.0249,0.784,200187,9,1.44E-06,4,0.517,0.155,-8.981,0.209,97.991,4,0.206
446,Post Malone,Wow.,7xQAfvXzm3AkraOtGPWIZg,47,9719609,0.136,0.829,149547,9,1.78E-06,11,0.539,0.103,-7.359,0.208,99.96,4,0.388
447,Lizzo,Good as Hell,3Yh9lZcWyKrK9GjbhuS0hR,48,9642013,0.256,0.682,159736,9,0,0,0.919,0.442,-3.18,0.0875,95.982,4,0.535
448,J Balvin,QUE PRETENDES,25ZAibhr3bdlMCLmubZDVt,49,9529351,0.0275,0.639,222347,9,0,10,0.791,0.362,-4.443,0.253,92.603,4,0.939
449,YNW Melly,223's (feat. 9lokknine),4sjiIpEv617LDXaidKioOI,50,9401281,0.0388,0.932,176640,9,0,0,0.547,0.0924,-7.787,0.333,94.998,4,0.695
453,Kanye West,Follow God,2QpGZOhTCHHiKmpSO9FW4h,4,31273064,0.000248,0.529,104591,10,1.21E-05,1,0.9,0.0426,-3.503,0.418,180.291,4,0.434
461,Kanye West,Closed On Sunday,3JWiDGQX2eTlFvKj3Yssj3,12,17782756,0.873,0.799,151873,10,0.000641,11,0.291,0.139,-7.353,0.0318,97.984,4,0.406
463,Kanye West,On God,2SasoXZyv82yYgHiVOvxQn,14,17704688,0.0671,0.41,136351,10,0,9,0.886,0.461,-4.413,0.155,72.577,4,0.393
465,Kanye West,Selah,39JRmdKFka1Oe09FoOCPI4,16,17475888,0.647,0.482,164620,10,0.000859,9,0.618,0.32,-5.673,0.197,90.076,3,0.146
472,Kanye West,Everything We Need,24bnCCysWnbNRNUT4LpHcP,23,16438027,0.312,0.894,116560,10,0,9,0.416,0.146,-6.823,0.0538,116.96,4,0.463
474,Kanye West,Use This Gospel,0oPOuDmmkVp3h6puekhs6P,25,14843190,0.614,0.611,213878,10,0,0,0.459,0.126,-3.926,0.0422,148.28,4,0.177
480,Kanye West,Every Hour,1WnqWQcWcuQbVzgE7ecfCY,31,12900186,0.466,0.588,112239,10,0.000647,7,0.793,0.913,-6.23,0.0794,76.997,5,0.694
483,Kanye West,God Is,6xRWoYwfwIKnT8bQGzKbxR,34,12735722,0.34,0.656,203141,10,0,1,0.637,0.187,-3.867,0.0256,105.037,4,0.267
484,Kanye West,Water,454Epa1vrCGFddHXKyC1kb,35,12604488,0.57,0.505,168420,10,0.000254,2,0.281,0.163,-12.404,0.1,82.338,4,0.283
487,Lil Nas X,Panini,1000nHvUdawXuUHgBod4Wv,38,11904990,0.342,0.703,114893,10,0,5,0.594,0.123,-6.146,0.0752,153.848,4,0.475
491,Halsey,Graveyard,6V9fHiv84WlVTg7CSnIVY2,42,11306406,0.231,0.667,181806,10,4.48E-05,11,0.583,0.181,-5.127,0.0747,92.043,4,0.187
492,Kanye West,Hands On,7r6aR2f57resC5r93LwMfK,43,11183853,0.558,0.514,203174,10,0,1,0.393,0.282,-8.72,0.529,78.039,4,0.598
493,Post Malone,Take What You Want (feat. Ozzy Osbourne & Travis Scott),7CZyCXKG6d5ALeq41sLzbw,44,10965137,0.0906,0.499,229573,10,0,1,0.8,0.147,-2.665,0.0502,139.919,4,0.272
494,Ali Gatie,It's You,6moU77g9RQyMzHNuKEaQKq,45,10899460,0.374,0.732,212607,10,0,11,0.463,0.194,-6.972,0.0287,95.971,4,0.397
495,Lil Nas X,Old Town Road - Remix,2YpeDb67231RjR0MgVLzsG,46,10706467,0.0533,0.878,157067,10,0,6,0.619,0.113,-5.56,0.102,136.041,4,0.639
496,DJ Snake,Loco Contigo (feat. J. Balvin & Tyga),6osaMSJh9NguagEDQcZaKx,47,10420964,0.278,0.694,185195,10,1.34E-06,11,0.758,0.102,-2.986,0.218,192.091,4,0.371
497,Lizzo,Truth Hurts,5qmq61DAAOUaW8AUo8xKhh,48,10315476,0.11,0.715,173325,10,0,4,0.624,0.123,-3.046,0.114,158.087,4,0.412
499,Major Lazer,Trigger,0Z26mbSHJ1dkUu7g9DDgif,50,10005477,0.128,0.57,171987,10,0.000105,8,0.585,0.111,-7.041,0.251,97.285,4,0.378
518,Lewis Capaldi,Before You Go,2gMXnyrvIjhVBUZwvLZDMP,19,15653077,0.604,0.459,215107,11,0,3,0.575,0.0885,-4.858,0.0573,111.881,4,0.183
519,Harry Styles,Lights Up,5aJEh9Oqdz7PRLKTpH25pB,20,14194965,0.0392,0.575,172213,11,0.0045,10,0.621,0.141,-8.165,0.032,101.987,4,0.27
520,Ed Sheeran,Beautiful People (feat. Khalid),70eFcWOvlMObDhURTqT4Fv,21,14045402,0.124,0.64,197867,11,0,5,0.648,0.0802,-8.113,0.187,92.977,4,0.548
522,Dan + Shay,"10,000 Hours (with Justin Bieber)",2wrJq5XKLnmhRXHIAf9xBa,23,13406524,0.153,0.654,167693,11,0,10,0.63,0.111,-4.644,0.0259,89.991,4,0.43
523,Sam Smith,How Do You Sleep?,6b2RcmUt1g9N9mQ3CbjX2Y,24,12736327,0.153,0.477,202205,11,0,1,0.682,0.0763,-4.931,0.0925,110.567,5,0.345
525,Ed Sheeran,South of the Border (feat. Camila Cabello & Cardi B),4vUmTMuQqjdnvlZmAH61Qk,26,12303783,0.148,0.857,204467,11,0,9,0.621,0.0865,-6.376,0.0824,97.986,4,0.668
526,SHAED,Trampoline (with ZAYN),1iQDltZqI7BXnHrFy4Qo1k,27,12284534,0.56,0.619,184280,11,0,7,0.459,0.137,-5.782,0.0334,126.803,4,0.498
527,Rauw Alejandro,Fantasias,6mAN61JH0dzyZpWslS11jy,28,11965068,0.143,0.879,199711,11,0,1,0.703,0.0569,-4.219,0.0701,94.004,4,0.788
529,Ed Sheeran,I Don't Care (with Justin Bieber),0hVXuCcriWRGvwMV1r5Yn9,30,11881211,0.0912,0.798,219947,11,0,6,0.675,0.0894,-5.041,0.0442,101.956,4,0.842
530,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,0RiRZpuVRbi7oqRdSMwhQY,31,11866765,0.533,0.755,157560,11,0,2,0.522,0.0685,-4.368,0.0575,89.96,4,0.925
531,Y2K,Lalala,51Fjme0JiitpyXKuyQiCDo,32,11664694,0.181,0.843,160627,11,0,2,0.391,0.137,-7.899,0.0845,129.972,4,0.496
532,Daddy Yankee,Que Tire Pa Lante,6RyaV7owmVU6fzEPE17sF1,33,11634420,0.0478,0.658,210520,11,0,7,0.901,0.12,-2.814,0.0357,93.979,4,0.708
533,J Balvin,LA CANCION,0fea68AdmYNygeTGI4RC18,34,11442050,0.152,0.754,242573,11,1.85E-05,7,0.646,0.108,-5.795,0.317,176.089,4,0.429
534,Juice WRLD,Bandit (with YoungBoy Never Broke Again),6Gg1gjgKi2AK4e0qzsR7sd,35,11378132,0.0687,0.474,189323,11,0,5,0.631,0.132,-5.884,0.343,180.051,4,0.425
535,Stormzy,Own It (feat. Ed Sheeran & Burna Boy),07s9NNOT0sZQp7TyolLLgu,36,11310793,0.00838,0.817,216707,11,5.21E-06,7,0.781,0.123,-4.178,0.112,104,4,0.359
536,Camila Cabello,Liar,7LzouaWGFCy4tkXDOOnEyM,37,11241441,0.0169,0.74,207039,11,0.00282,11,0.498,0.319,-6.684,0.0456,98.016,4,0.652
537,MEDUZA,Lose Control,7CHi4DtfK4heMlQaudCuHK,38,11136009,0.129,0.598,168387,11,0,10,0.526,0.14,-8.659,0.0415,123.935,4,0.529
538,Post Malone,Goodbyes (Feat. Young Thug),6vBdBCoOhKHiYDDOcorfNo,39,11040398,0.447,0.58,174960,11,0,5,0.653,0.111,-3.818,0.0745,150.231,4,0.175
539,Bad Bunny,Callaita,2TH65lNHgvLxCKXM3apjxI,40,10814213,0.6,0.61,250534,11,2.12E-06,2,0.624,0.243,-4.773,0.309,176.169,4,0.244
540,Tainy,Adicto (with Anuel AA & Ozuna),3jbT1Y5MoPwEIpZndDDwVq,41,10570573,0.017,0.734,270741,11,1.64E-05,10,0.836,0.179,-4.803,0.0735,80.002,4,0.623
541,DaBaby,BOP,6Ozh9Ok6h4Oi1wUSLtBseN,42,10451998,0.189,0.769,159715,11,0,11,0.787,0.129,-3.909,0.367,126.77,4,0.836
542,Jhay Cortez,No Me Conoce - Remix,4R8BJggjosTswLxtkw8V7P,43,10301589,0.145,0.806,309120,11,0,10,0.786,0.0935,-3.831,0.0741,91.973,4,0.58
543,Selena Gomez,Look At Her Now,4yI3HpbSFSgFZtJP2kDe5m,44,10292214,0.114,0.563,162596,11,0.0254,10,0.564,0.304,-7.906,0.271,154.355,5,0.55
544,Lauv,Mean It,3GRSqlALWISqLeNncZMbpX,45,9986080,0.0407,0.746,232853,11,0,7,0.45,0.172,-8.543,0.0872,95.998,4,0.336
545,Lizzo,Good as Hell (feat. Ariana Grande) - Remix,07Oz5StQ7GRoygNLaXs2pd,46,9834549,0.298,0.668,159011,11,0,5,0.892,0.735,-3.001,0.0645,95.927,4,0.478
546,Lil Tecca,Ransom,1lOe9qE0vR9zwWQAOk6CoO,47,9793231,0.0204,0.745,131240,11,0,7,0.642,0.0658,-6.257,0.287,179.974,4,0.226
547,Ant Saunders,Yellow Hearts,2W4yABdLc4Jnds67Poi5Nl,48,9630162,0.177,0.866,223258,11,0,7,0.438,0.0743,-8.943,0.0719,129.039,4,0.695
548,Nicky Jam,Whine Up,2pWOMNQJW3g2zmGjP0Vkb0,49,9603576,0.0549,0.817,215460,11,0,9,0.665,0.103,-6.224,0.0758,104.957,4,0.662
549,PARTYNEXTDOOR,LOYAL (feat. Drake),5bvnqVuq7UFl0txSlHpsfS,50,9344195,0.517,0.866,197973,11,0.00159,0,0.53,0.0946,-6.347,0.0495,104.952,4,0.203
550,Tones And I,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,1,47797217,0.688,0.825,209755,12,0.000161,6,0.593,0.17,-6.401,0.0988,98.078,4,0.54
551,Mariah Carey,All I Want for Christmas Is You,0bYg9bo50gSsH3LtXe2SQn,2,45828931,0.164,0.335,241107,12,0,7,0.625,0.0708,-7.462,0.0386,150.277,4,0.346
552,Wham!,Last Christmas,2FRnf9qhLbvw8fu4IBXx78,3,37725693,0.189,0.735,262960,12,2.48E-06,2,0.478,0.355,-12.472,0.0293,107.682,4,0.947
553,Arizona Zervas,ROXANNE,696DnlkuDOXcMAnKlTgXXK,4,32309199,0.0522,0.621,163636,12,0,6,0.601,0.46,-5.616,0.148,116.735,5,0.457
554,Ariana Grande,Santa Tell Me,0lizgQ7Qw35od7CYaoMBZb,5,27506141,0.0489,0.525,204093,12,0,7,0.621,0.294,-7.364,0.116,191.9,4,0.591
555,KAROL G,Tusa,7k4t7uLgtOxPwTpFmtJNTY,6,26024449,0.295,0.803,200960,12,0.000134,2,0.715,0.0574,-3.28,0.298,101.085,4,0.574
556,Michael Buble,It's Beginning to Look a Lot like Christmas,0lLdorYw7lVrJydTINhWdI,7,25997383,0.908,0.339,206640,12,7.47E-06,4,0.214,0.341,-11.714,0.0375,94.775,3,0.363
557,Trevor Daniel,Falling,4TnjEaWOeW0eKTKIEvJyCa,8,25122335,0.123,0.784,159382,12,0,10,0.43,0.0887,-8.756,0.0364,127.087,4,0.236
558,Maroon 5,Memories,2b8fOow8UzyDFAE27YhOZM,9,25107372,0.837,0.764,189486,12,0,11,0.32,0.0822,-7.209,0.0546,91.019,4,0.575
559,Bobby Helms,Jingle Bell Rock,3hBXvHLlTHvnbwrPbeoyAj,10,24951120,0.643,0.754,130973,12,0,2,0.424,0.0652,-8.463,0.0363,119.705,4,0.806
560,Brenda Lee,Rockin' Around The Christmas Tree,2EjXfH91m7f8HiJN1yQg97,11,24401078,0.614,0.589,126267,12,0,8,0.472,0.505,-8.749,0.0502,67.196,4,0.898
561,Post Malone,Circles,21jGcNKet2qwijlDFuPiPb,12,24335324,0.192,0.695,215280,12,0.00244,0,0.762,0.0863,-3.497,0.0395,120.042,4,0.553
562,Dua Lipa,Don't Start Now,6WrI0LAC5M1Rw2MnX2ZvEg,13,23474622,0.0125,0.794,183290,12,0,11,0.793,0.0952,-4.521,0.0842,123.941,4,0.677
563,Andy Williams,It's the Most Wonderful Time of the Year,1IcR6RlgvDczfvoWJSSY2A,14,23412959,0.871,0.234,151000,12,2.34E-06,2,0.526,0.122,-11.656,0.0411,201.739,3,0.649
564,The Weeknd,Blinding Lights,0sf12qNH5qcw8qpgymFOqD,15,21948697,0.00147,0.513,201573,12,0.000209,1,0.796,0.0938,-4.075,0.0629,171.017,4,0.345
565,Billie Eilish,everything i wanted,3ZCTVFBt2Brf31RLEnCkWJ,16,21586527,0.902,0.704,245426,12,0.657,6,0.225,0.106,-14.454,0.0994,120.006,4,0.243
566,John Lennon,Happy Xmas (War Is Over) - Remastered,3zJw3rugfpVrmBeDDnUYzy,17,21367029,0.319,0.328,213880,12,0,2,0.607,0.765,-11.076,0.0315,146.539,3,0.395
568,Justin Bieber,Mistletoe,7xapw9Oy21WpfEcib2ErSA,19,20802468,0.498,0.658,182947,12,0,6,0.56,0.0794,-9.049,0.0467,161.994,4,0.854
569,Black Eyed Peas,RITMO (Bad Boys For Life),6cy3ki60hLwimwIje7tALf,20,20797049,0.0334,0.721,221714,12,0.00084,10,0.716,0.237,-7.037,0.0657,104.994,4,0.667
570,Jose Feliciano,Feliz Navidad,7taXf5odg9xCAZERYfyOkS,21,20300178,0.534,0.485,182360,12,0,2,0.857,0.347,-7.059,0.0442,148.749,4,0.963
571,Band Aid,Do They Know It's Christmas? - 1984 Version,0247StOpd3AkeBQzANX4Zf,22,20283495,0.164,0.599,222533,12,3.33E-05,0,0.642,0.0992,-6.936,0.0363,115.412,4,0.349
572,Frank Sinatra,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),4kKdvXD0ez7jp1296JmAts,23,19911738,0.903,0.653,155453,12,0,2,0.259,0.362,-13.336,0.0595,142.157,4,0.835
573,Michael Buble,Holly Jolly Christmas,6tjituizSxwSmBB5vtgHZE,24,19721103,0.865,0.647,119787,12,0,7,0.465,0.0882,-8.308,0.0428,151.251,4,0.699
574,Lewis Capaldi,Someone You Loved,7qEHsqek33rTcFNT9PFqLf,25,19547865,0.751,0.501,182161,12,0,1,0.405,0.105,-5.679,0.0319,109.891,4,0.446
575,Harry Styles,Adore You,3jjujdWJ72nww5eGnfs2E7,26,18760844,0.0237,0.676,207133,12,7.00E-06,8,0.771,0.102,-3.675,0.0483,99.048,4,0.569
576,Chris Rea,Driving Home for Christmas - 2019 Remaster,27qAMKrDdKEs8HDXcvR24R,27,18087297,0.355,0.513,241627,12,1.96E-05,9,0.583,0.18,-10.863,0.038,180.184,4,0.866
577,Kelly Clarkson,Underneath the Tree,3nAp4IvdMPPWEH9uuXFFV5,28,17499772,0.0013,0.509,229640,12,1.99E-05,8,0.812,0.214,-5.438,0.0537,159.876,4,0.689
578,Paul McCartney,Wonderful Christmastime [Edited Version] - Remastered 2011 / Edited Version,7Lbxvt42JsNSKVCaN63qhD,29,17481418,0.322,0.774,227653,12,0,11,0.511,0.0672,-8.914,0.0319,94.736,4,0.771
579,Billie Eilish,bad guy,2Fxmhks0bxGSBdJ92vM42m,30,17361194,0.328,0.701,194088,12,0.13,7,0.425,0.1,-10.965,0.375,135.128,4,0.562
580,Nat King Cole,The Christmas Song (Merry Christmas To You),4PS1e8f2LvuTFgUs1Cn3ON,31,16246584,0.92,0.319,192160,12,8.06E-05,1,0.21,0.138,-15.231,0.0341,78.696,4,0.209
581,Bad Bunny,Vete,5DxXgozhkPLgrbKFY91w0c,32,15790535,0.0363,0.886,192024,12,8.78E-06,1,0.672,0.101,-4.394,0.188,91.976,4,0.526
582,Bing Crosby,White Christmas,4so0Wek9Ig1p6CRCHuINwW,33,15643273,0.673,0.317,177480,12,0.353,9,0.158,0.338,-16.485,0.0381,130.503,3,0.247
583,Travis Scott,HIGHEST IN THE ROOM,3eekarcy7kvN4yt5ZFzltW,34,15504648,0.0546,0.598,175721,12,5.83E-06,7,0.427,0.21,-8.764,0.0317,76.469,4,0.0605
584,Roddy Ricch,The Box,0nbXyq5TXYPCO7pr3N8S4I,35,15387992,0.104,0.896,196653,12,0,10,0.586,0.79,-6.687,0.0559,116.971,4,0.642
585,Harry Styles,Watermelon Sugar,6UelLqGlWMcVH1E5c4H7lY,36,15195825,0.122,0.548,174000,12,0,0,0.816,0.335,-4.209,0.0465,95.39,4,0.557
586,Selena Gomez,Lose You To Love Me,1HfMVBKM75vxSfsQ5VefZ5,37,15112221,0.576,0.505,206459,12,0,4,0.34,0.21,-9.005,0.0438,101.993,4,0.0916
587,blackbear,hot girl bummer,7aiClxsDWFRQ0Kzk5KI5ku,38,14825318,0.128,0.778,185093,12,0,6,0.559,0.399,-7.109,0.0776,129.989,1,0.678
588,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,39,14717691,0.349,0.511,239836,12,0,6,0.566,0.34,-7.23,0.2,83.903,4,0.218
589,Shakin' Stevens,Merry Christmas Everyone,4rRIovg4TvxLUiUrpGI6lE,40,14691427,0.129,0.534,220160,12,0,9,0.905,0.128,-3.315,0.0369,202.899,4,0.961
590,Camila Cabello,My Oh My (feat. DaBaby),3yOlyBJuViE2YSGn3nVE1K,41,14608943,0.018,0.724,170746,12,1.29E-05,8,0.491,0.0887,-6.024,0.0296,105.046,4,0.383
591,Regard,Ride It,2tnVG71enUj33Ic2nFN6kZ,42,14068922,0.177,0.88,157606,12,6.43E-05,7,0.751,0.106,-4.258,0.0874,117.948,4,0.884
592,Burl Ives,A Holly Jolly Christmas - Single Version,65Q2mv3UlVi9eO70OpsmSe,43,13793327,0.579,0.683,135533,12,0,0,0.375,0.076,-13.056,0.0303,140.467,4,0.888
593,The Ronettes,Sleigh Ride,1ODZGydlown4VesUP8HLJX,44,13775457,0.457,0.527,180833,12,2.36E-06,2,0.768,0.304,-7.557,0.0304,91.75,4,0.799
594,Dean Martin,Let It Snow! Let It Snow! Let It Snow!,2uFaJJtFpPDc5Pa95XzTvg,45,13453624,0.912,0.451,117147,12,2.45E-06,1,0.24,0.175,-14.014,0.0351,134.009,4,0.701
595,Lil Uzi Vert,Futsal Shuffle 2020,2Ec33AVlkTTq8BHFgBTdQs,46,13422220,0.0327,0.881,198913,12,0,7,0.457,0.231,-8.191,0.156,136.97,4,0.296
596,The Weeknd,Heartless,57vxBYXtHMk6H1aD29V7PU,47,13287186,0.00632,0.531,200080,12,7.60E-05,10,0.75,0.117,-5.831,0.111,169.954,4,0.198
597,Sam Smith,Have Yourself A Merry Little Christmas,1Qi2wh8fFgDV7tl4Sj3f2K,48,13271698,0.957,0.438,170964,12,0,5,0.178,0.316,-9.402,0.0414,75.248,1,0.344
598,Anuel AA,China,2ksOAxtIxY8yElEWw8RhgK,49,12902216,0.0846,0.786,301714,12,0.000289,7,0.808,0.0822,-3.702,0.0882,105.027,4,0.609
599,Darlene Love,Christmas (Baby Please Come Home),0jiPKUSdsJNCxMPHjMqptk,50,12881481,0.275,0.34,164959,12,0.000459,8,0.805,0.0988,-6.3,0.053,126.865,4,0.341
