,artist_name,track_name,track_id,popularity,streams,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,Shawn Mendes,SeÃ±orita,0TK2YIli7K1leLovkQiNik,1,63045599,0.759,0.54,9,-6.039,0,0.0287,0.037,0.0,0.0945,0.75,116.947,190960,4
1,Ed Sheeran,I Don't Care (with Justin Bieber),3HVWdVOQ0ZA45FuZGSfvns,2,37834490,0.798,0.675,6,-5.041,1,0.0442,0.0912,0.0,0.0894,0.842,101.956,219947,4
2,Billie Eilish,bad guy,2Fxmhks0bxGSBdJ92vM42m,3,35768190,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128,194088,4
3,Lil Nas X,Old Town Road (feat. Billy Ray Cyrus) - Remix,6u7jPi22kF8CTQ3rb9DHE7,4,32722266,0.878,0.619,6,-5.56,1,0.102,0.0533,0.0,0.113,0.639,136.041,157067,4
4,Drake,Money In The Grave (Drake ft. Rick Ross),5ry2OE6R2zPQFDO85XkgRb,5,25117868,0.831,0.502,10,-4.045,0,0.046,0.101,0.0,0.122,0.101,100.541,205427,4
5,Taylor Swift,You Need To Calm Down,29fRTIKsJhLUJoldM89GZS,6,24278392,0.769,0.678,2,-5.604,1,0.0507,0.00838,0.0,0.0596,0.706,85.025,171387,4
6,Lil Nas X,Panini,6fTt0CH2t0mdeB2N9XFG5r,7,24238981,0.703,0.594,5,-6.146,0,0.0752,0.342,0.0,0.123,0.475,153.848,114893,4
7,Sech,Otro Trago,1Ej96GIBCTvgH7tNX1r3qr,8,23617149,0.747,0.7,0,-4.669,1,0.341,0.136,0.000167,0.11,0.62,176.036,225933,4
8,Bad Bunny,Callaita,2TH65lNHgvLxCKXM3apjxI,9,22266103,0.61,0.624,2,-4.773,1,0.309,0.6,2.12e-06,0.243,0.244,176.169,250534,4
9,Katy Perry,Never Really Over,5PYQUBXc7NYeI1obMKSJK0,10,19261920,0.77,0.882,8,-4.792,1,0.0602,0.194,0.0,0.316,0.385,99.991,223523,4
10,Shawn Mendes,If I Can't Have You,6LsAAHotRLMOHfCsSfYCsz,11,19195647,0.692,0.809,2,-4.198,1,0.0602,0.524,0.0,0.147,0.864,123.911,190800,4
11,Daddy Yankee,Con Calma,5w9c2J52mkdntKOmRLeM2m,12,18899230,0.737,0.86,8,-2.652,0,0.0593,0.11,1.94e-06,0.0574,0.656,93.989,193227,4
12,Lunay,Soltera - Remix,1c0hsvHLELX6y8qymnpLKL,13,17985888,0.795,0.783,5,-4.271,1,0.0432,0.361,0.0,0.437,0.8,92.016,266087,4
13,Lewis Capaldi,Someone You Loved,7qEHsqek33rTcFNT9PFqLf,14,17259949,0.501,0.405,1,-5.679,1,0.0319,0.751,0.0,0.105,0.446,109.891,182161,4
14,Lil Nas X,Old Town Road,53CJANUxooaqGOtdsBTh7O,15,16719515,0.908,0.517,1,-6.063,1,0.129,0.0361,1.73e-06,0.0949,0.471,136.019,113013,4
15,Jonas Brothers,Sucker,22vgEDb5hykfaTwLuskFGD,16,16544568,0.842,0.734,1,-5.065,0,0.0588,0.0427,0.0,0.106,0.952,137.958,181027,4
16,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,3KkXRkHbMCARz0aVfEt68P,17,16443029,0.76,0.479,2,-5.574,1,0.0466,0.556,0.0,0.0703,0.913,89.911,158040,4
17,MEDUZA,Piece Of Your Heart,1DFD5Fotzgn6yYXkYsKiGs,18,15451112,0.677,0.744,10,-6.806,0,0.0295,0.0404,0.00016,0.074,0.631,124.08,152913,4
18,Martin Garrix,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),7Feaw9WAEREY0DUOSXJLOM,19,15154394,0.661,0.723,5,-6.976,0,0.0566,0.179,1.23e-05,0.14,0.316,113.778,163805,4
19,Young Thug,The London (feat. J. Cole & Travis Scott),7DcvwMAiqKJQD1rrdfxSDx,20,14995599,0.796,0.586,4,-6.946,0,0.147,0.0247,0.0,0.132,0.179,97.981,200107,4
20,Chris Brown,No Guidance (feat. Drake),7FEwp8BavoEVE3AnxJDchc,21,14816185,0.698,0.454,1,-6.756,0,0.151,0.123,0.0,0.155,0.137,92.932,260640,4
21,Avicii,SOS (feat. Aloe Blacc),2x0RZdkZcD8QRI53XT4GI5,22,14513004,0.802,0.645,5,-6.181,0,0.0715,0.272,0.0,0.119,0.376,100.001,157202,4
22,Ed Sheeran,Cross Me (feat. Chance the Rapper & PnB Rock),543bCW2ruMPmxUBWirQ3MR,23,14429550,0.746,0.787,4,-6.373,1,0.12,0.214,0.0,0.0669,0.607,95.005,206187,4
23,The Chainsmokers,Call You Mine,05CwHjIk71RXVU40boRMnR,24,14382395,0.591,0.702,7,-5.59,1,0.0289,0.225,0.0,0.414,0.501,104.003,217653,4
24,Ariana Grande,7 rings,6ocbgoVGwYJhOv1GgI9NsF,25,13540799,0.778,0.317,1,-10.732,0,0.334,0.592,0.0,0.0881,0.327,140.048,178627,4
25,Lizzo,Truth Hurts,5qmq61DAAOUaW8AUo8xKhh,26,13247134,0.715,0.624,4,-3.046,0,0.114,0.11,0.0,0.123,0.412,158.087,173325,4
26,Lil Nas X,Rodeo,4ak7xjvBeBOcJGWFDX9w5n,27,13086179,0.706,0.679,9,-5.614,1,0.0324,0.139,6.98e-05,0.465,0.657,140.081,158707,4
27,Capital Bra,Tilidin,1VEMUkGFio5uURvN8x1DZJ,28,13026753,0.631,0.673,6,-4.892,0,0.384,0.407,0.0,0.154,0.721,83.504,172036,4
28,Lil Tecca,Ransom,1kBbgxAUc4HQv7cgIayIDH,29,12966653,0.745,0.642,7,-6.257,0,0.287,0.0204,0.0,0.0658,0.226,179.974,131280,4
29,DJ Snake,Loco Contigo (with J. Balvin & Tyga),1f38Gx6xQz6r4H1jGVNBJo,30,12722188,0.822,0.743,6,-3.04,0,0.0567,0.285,2.31e-06,0.102,0.355,96.025,185195,4
30,Khalid,Talk (feat. Disclosure),6TqXcAFInzjp0bODyvrWEq,31,12388018,0.901,0.4,0,-8.575,1,0.126,0.051,0.0,0.0599,0.346,135.984,197573,4
31,Avicii,Heaven,0vrmHPfoBadXVr2n0m1aqZ,32,12303237,0.592,0.873,9,-5.65,1,0.0275,0.0715,0.00982,0.142,0.516,122.011,277262,4
32,Lady Gaga,Shallow,2VxeLyX666F8uXCJ0dZF8B,33,12179441,0.572,0.385,7,-6.362,1,0.0308,0.371,0.0,0.231,0.323,95.799,215733,4
33,Jhay Cortez,No Me Conoce - Remix,4R8BJggjosTswLxtkw8V7P,34,12154908,0.806,0.786,10,-3.831,0,0.0741,0.145,0.0,0.0935,0.58,91.973,309120,4
34,"Tyler, The Creator",EARFQUAKE,5hVghJ4KaYES3BFUATCYn0,35,11879222,0.554,0.498,9,-8.866,1,0.0685,0.23,5.98e-06,0.795,0.413,79.635,190067,4
35,Marshmello,One Thing Right,4hPpVbbakQNv8YTHYaOJP4,36,11781536,0.659,0.623,4,-2.253,1,0.0451,0.0667,0.0,0.582,0.439,88.042,181824,4
36,Nicky Jam,Te RobarÃ©,6v0lAdFF4haL8xjBIUjtOw,37,11754532,0.673,0.752,2,-3.572,0,0.0561,0.241,4.51e-05,0.0813,0.797,175.997,201818,4
37,Maluma,23:00:00,7KbF6AdprOXEEHlsq11Z6d,38,11753685,0.777,0.712,10,-4.84,1,0.277,0.217,0.0,0.091,0.68,95.692,175733,4
38,Jonas Brothers,Only Human,0DiDStADDVh3SvAsoJAFMk,39,11371773,0.795,0.496,0,-5.883,1,0.0722,0.108,0.0,0.0645,0.874,94.01,183000,4
39,OneRepublic,Rescue Me,0mjAU3yKR1QnXnHtjGJqTM,40,11304535,0.759,0.605,7,-7.737,1,0.0433,0.156,0.0,0.694,0.64,121.049,158900,4
40,Post Malone,Wow.,6MWtB6iiXyIwun0YzU6DFP,41,11146591,0.833,0.539,11,-7.399,0,0.178,0.163,2.1e-06,0.101,0.385,99.947,149520,4
41,Marshmello,Happier,2dpaYNEQHiRxtZbfNsse99,42,10989393,0.687,0.792,5,-2.749,1,0.0452,0.191,0.0,0.167,0.671,100.015,214290,4
42,Dalex,Pa MÃ­ - Remix,7g8YaUQABMal0zWe7a2ijz,43,10956123,0.688,0.62,11,-8.029,0,0.22,0.753,5.27e-06,0.158,0.727,170.018,360960,4
43,ROSALÃA,Con Altura,2qG5sZ7Si6sdK74qLxedYM,44,10786943,0.882,0.689,6,-4.027,1,0.124,0.39,0.00325,0.0501,0.746,97.963,161627,4
44,Paulo Londra,Tal Vez,5jW3rF4URMdK7tO2xjS5EI,45,10777248,0.855,0.649,8,-2.443,1,0.151,0.25,0.0,0.0801,0.741,161.986,263899,4
45,Taylor Swift,ME! (feat. Brendon Urie of Panic! At The Disco),4MsUsFfWseB9M2plGJyuIw,46,10714004,0.614,0.839,0,-4.143,1,0.0702,0.0291,0.0,0.112,0.657,182.123,193040,4
46,DJ Luian,Verte Ir,4lzxJ4jCuFDXXGkE1LmpKR,47,10564934,0.857,0.647,11,-4.152,0,0.0984,0.391,1.2e-06,0.0842,0.553,95.982,267500,4
47,Pedro CapÃ³,Calma - Remix,5iwz1NiezX7WWjnCgY5TH4,48,10527609,0.826,0.773,11,-4.218,0,0.0524,0.323,0.0,0.143,0.761,126.899,238200,4
48,YG,"Go Loko (feat. Tyga, Jon Z)",1kK6DwzyXJSp58u5HYWwuD,49,10454355,0.88,0.67,2,-5.177,1,0.0468,0.325,4.17e-06,0.0662,0.131,101.008,299227,4
49,Mabel,Don't Call Me Up,5WHTFyqSii0lmT9R21abT8,50,10253815,0.674,0.881,9,-2.853,1,0.147,0.296,3.01e-06,0.0793,0.234,98.994,178480,4
