,Unnamed: 0,acousticness,artist_name,danceability,duration_ms,energy,Month,instrumentalness,key,liveness,loudness,mode,popularity,speechiness,streams,tempo,time_signature,track_id,track_name,valence
120,20,0.74,Billie Eilish,0.905,193143,0.389,3,0.162,8,0.106,-14.505,1,21,0.332,15334877,120.046,4,4NzMOnvSJVNKF7nw5NkXIP,bury a friend,0.196
121,21,0.404,benny blanco,0.541,158027,0.468,3,3.65E-06,10,0.358,-4.039,0,22,0.362,14815511,95.266,4,1WSGTYKLEpKfNQYYW5Oymt,"I Canâ€™t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)",0.69
122,22,0.0501,Khalid,0.9,197487,0.4,3,0,0,0.0876,-8.443,1,23,0.124,14708599,136.001,4,0rTV5WefWd1J3OwIheTzxM,Talk,0.338
123,23,0.252,Maluma,0.837,184436,0.791,3,1.14E-06,4,0.188,-3.157,0,24,0.0773,14343668,91.98,4,31UjYv5vLsDkzchJOtUMtW,HP,0.618
124,24,0.145,YNW Melly,0.759,268434,0.73,3,3.06E-06,0,0.11,-7.985,0,25,0.0516,14026867,115.007,4,7eBqSVxrzQZtK2mmgRG6lC,Murder On My Mind,0.74
125,25,0.016,Calvin Harris,0.807,229184,0.887,3,0.000503,1,0.0811,-4.311,0,26,0.0361,13951975,122.015,4,5itOtNx0WxtJmi1TQ3RuRd,Giant (with Rag'n'Bone Man),0.606
126,26,0.753,Dalex,0.688,360960,0.62,3,5.27E-06,11,0.158,-8.029,0,27,0.22,13534166,170.018,4,224EVTFiLsdQignUFLvDeH,Pa MÃ­ - Remix,0.727
127,27,0.259,Meek Mill,0.889,180522,0.496,3,0,4,0.252,-6.365,0,28,0.0905,13176484,86.003,4,2IRZnDFmlqMuOrYOLnZZyc,Going Bad (feat. Drake),0.544
128,28,0.0153,A Boogie Wit da Hoodie,0.581,189487,0.662,3,0,9,0.111,-5.239,1,29,0.303,13034803,93.023,4,1wJRveJZLSb1rjhnUHQiv6,Swervin (feat. 6ix9ine),0.434
129,29,0.39,Billie Eilish,0.853,221543,0.351,3,9.38E-06,7,0.752,-10.198,1,30,0.241,13000917,118.028,4,4txc3txsIt81diMzGhrVPS,wish you were gay,0.282
130,30,0.193,Panic! At The Disco,0.579,190947,0.904,3,0,5,0.064,-2.729,1,31,0.0618,12523958,82.014,4,1rqqCSm0Qe4I9rUvWncaom,High Hopes,0.681
131,31,0.157,DJ Snake,0.842,212500,0.801,3,4.82E-06,8,0.0642,-4.167,0,32,0.228,12383076,95.881,4,4w8niZpiMy6qz1mntFA5uM,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",0.617
132,32,0.74,Alec Benjamin,0.652,169354,0.557,3,0,1,0.124,-5.714,0,33,0.0318,12371727,150.073,4,2qxmye6gAegTMjLKEBoR3d,Let Me Down Slowly,0.483
133,33,0.293,PNL,0.777,247161,0.698,3,2.32E-05,6,0.0908,-7.706,0,34,0.0704,12211145,119.963,4,6VSaNvPPagk4U5Skxp6XfV,Au DD,0.119
134,34,0.18,Sofia Reyes,0.764,187200,0.752,3,0,8,0.0701,-3.713,0,35,0.0711,11916963,100.066,4,6JqpFboOH2bq9pzaYbkKBn,R.I.P. (feat. Rita Ora & Anitta),0.698
135,35,0.0141,Bad Bunny,0.817,210368,0.539,3,0.000496,6,0.099,-6.349,0,36,0.0621,11810414,97.062,4,116H0KvKr2Zl4RPuVBruDO,MIA (feat. Drake),0.158
136,36,0.543,Khalid,0.645,166101,0.568,3,0.266,5,0.257,-9.127,0,37,0.0823,11718346,84.999,4,1DUSuNhF8P5vUGNPpQiZa5,My Bad,0.391
137,37,0.0642,Cardi B,0.747,200890,0.57,3,0,1,0.0832,-6.711,1,38,0.081,11361629,133.992,4,0PG9fbaaHFHfre2gUVo7AN,Please Me,0.65
138,38,0.271,Queen,0.414,354320,0.404,3,0,0,0.3,-9.928,0,39,0.0499,11277158,71.105,4,4u7EnebtmKWzUH433cf5Qv,Bohemian Rhapsody - 2011 Mix,0.224
139,39,0.877,Capital Bra,0.838,135597,0.549,3,0.000964,9,0.115,-7.145,0,40,0.0755,11248444,114.445,4,3r1cV21xPMkgCmxk8VqWOB,Cherry Lady,0.654
140,40,0.323,Paulo Londra,0.767,258639,0.709,3,0,1,0.0676,-4.47,1,41,0.336,11195623,171.993,4,6FyRXC8tJUh863JCkyWqtk,Adan y Eva,0.72
141,41,0.328,Juice WRLD,0.685,240051,0.692,3,0,2,0.153,-5.122,1,42,0.0457,10875119,159.966,5,6Hj9jySrnFppAI0sEMCZpJ,Robbery,0.578
142,42,0.00513,Travis Scott,0.834,312820,0.73,3,0,8,0.124,-3.714,1,43,0.222,10836261,155.008,4,2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,0.446
143,43,0.172,Mustard,0.68,194520,0.559,3,0,0,0.318,-5.545,1,44,0.129,10523200,202.006,4,63cd4JkwGgYJrbOizbfmsp,Pure Water (with Migos),0.137
144,44,0.549,benny blanco,0.632,170770,0.686,3,0,6,0.2,-7.665,0,45,0.243,10424197,89.949,4,7FGq80cy8juXBCD2nrqdWU,Eastside (with Halsey & Khalid),0.329
145,45,0.146,Mau y Ricky,0.709,204453,0.771,3,3.29E-06,7,0.249,-4.598,1,46,0.166,10368876,174.006,4,0s5DNDV6LAKn2u2Ufa3VjQ,Desconocidos,0.709
146,46,0.705,Dean Lewis,0.551,196493,0.537,3,0,11,0.0802,-7.595,1,47,0.034,10293463,126.421,4,2H4gf1wLxvYreMj1jcaN0k,Be Alright,0.493
147,47,0.331,Post Malone,0.68,231267,0.578,3,0,10,0.135,-5.804,1,48,0.04,10186626,145.038,4,7dt6x5M1jzdTEt8oCbisTK,Better Now,0.341
148,48,0.751,Lewis Capaldi,0.501,182161,0.405,3,0,1,0.105,-5.679,1,49,0.0319,10130658,109.891,4,2TIlqbIneP0ZY1O0EzYLlc,Someone You Loved,0.446
149,49,0.407,A Boogie Wit da Hoodie,0.791,179449,0.587,3,0,3,0.148,-5.075,0,50,0.0413,10038117,96.057,4,3Ol2xnObFdKV9pmRD2t9x8,Look Back at It,0.536
150,0,0.328,Billie Eilish,0.701,194088,0.425,4,0.13,7,0.1,-10.965,1,1,0.375,40259374,135.128,4,2Fxmhks0bxGSBdJ92vM42m,bad guy,0.562
151,1,0.0533,Lil Nas X,0.878,157067,0.619,4,0,6,0.113,-5.56,1,2,0.102,33975090,136.041,4,6u7jPi22kF8CTQ3rb9DHE7,Old Town Road (feat. Billy Ray Cyrus) - Remix,0.639
152,2,0.0361,Lil Nas X,0.908,113013,0.517,4,1.73E-06,1,0.0949,-6.063,1,3,0.129,27568885,136.019,4,53CJANUxooaqGOtdsBTh7O,Old Town Road,0.471
153,3,0.272,Avicii,0.802,157202,0.645,4,0,5,0.119,-6.181,0,4,0.0715,23812662,100.001,4,6nDKrPlXdpomGBgAlO7UdP,SOS,0.376
154,4,0.11,Daddy Yankee,0.737,193227,0.86,4,1.94E-06,8,0.0574,-2.652,0,5,0.0593,23516741,93.989,4,5w9c2J52mkdntKOmRLeM2m,Con Calma,0.656
155,5,0.0923,BTS,0.645,229773,0.862,4,0,11,0.192,-4.757,0,6,0.0965,22447659,119.991,4,5KawlOMHjWeUjQtnuRs22c,Boy With Luv (feat. Halsey),0.798
156,6,0.592,Ariana Grande,0.778,178627,0.317,4,0,1,0.0881,-10.732,0,7,0.334,21780435,140.048,4,6ocbgoVGwYJhOv1GgI9NsF,7 rings,0.327
157,7,0.556,Post Malone,0.76,158040,0.479,4,0,2,0.0703,-5.574,1,8,0.0466,21353515,89.911,4,3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,0.913
158,8,0.0427,Jonas Brothers,0.842,181040,0.734,4,0,1,0.106,-5.065,0,9,0.0588,20841115,137.958,4,4y3OI86AEP6PQoDE6olYhO,Sucker,0.952
159,9,0.051,Khalid,0.901,197573,0.4,4,0,0,0.0599,-8.575,1,10,0.126,18389998,135.984,4,6TqXcAFInzjp0bODyvrWEq,Talk (feat. Disclosure),0.346
160,10,0.74,Billie Eilish,0.905,193143,0.389,4,0.162,8,0.106,-14.505,1,11,0.332,17977340,120.046,4,4SSnFejRGlZikf02HLewEF,bury a friend,0.196
161,11,0.371,Lady Gaga,0.572,215733,0.385,4,0,7,0.231,-6.362,1,12,0.0308,17132925,95.799,4,2VxeLyX666F8uXCJ0dZF8B,Shallow,0.323
162,12,0.163,Post Malone,0.833,149520,0.539,4,2.10E-06,11,0.101,-7.399,0,13,0.178,16652654,99.947,4,6MWtB6iiXyIwun0YzU6DFP,Wow.,0.385
163,13,0.296,Mabel,0.674,178480,0.881,4,3.01E-06,9,0.0793,-2.853,1,14,0.147,16424414,98.994,4,5WHTFyqSii0lmT9R21abT8,Don't Call Me Up,0.234
164,14,0.32,BLACKPINK,0.738,189052,0.861,4,0.00175,2,0.325,-4.141,1,15,0.237,15752290,131.974,4,4pUCKHjJ4Ijewc37rRrvHn,Kill This Love,0.58
165,15,0.39,Billie Eilish,0.853,221543,0.351,4,9.38E-06,7,0.752,-10.198,1,16,0.241,14565136,118.028,4,3Fj47GNK2kUF0uaEDgXLaD,wish you were gay,0.282
166,16,0.978,Billie Eilish,0.367,196077,0.111,4,3.97E-05,4,0.0897,-14.084,1,17,0.0972,14415207,82.642,4,43zdsphuZLzwA9k4DJhU0I,when the party's over,0.198
167,17,0.0623,Marshmello,0.791,156347,0.565,4,0,5,0.156,-3.933,0,18,0.0439,14251208,99.961,4,5icOoE6VgqFKohjWWNp0Ac,Here With Me,0.181
168,18,0.753,Dalex,0.688,360960,0.62,4,5.27E-06,11,0.158,-8.029,0,19,0.22,14169080,170.018,4,224EVTFiLsdQignUFLvDeH,Pa MÃ­ - Remix,0.727
169,19,0.252,Maluma,0.837,184436,0.791,4,1.14E-06,4,0.188,-3.157,0,20,0.0773,14057648,91.98,4,31UjYv5vLsDkzchJOtUMtW,HP,0.618
170,20,0.323,Pedro CapÃ³,0.826,238200,0.773,4,0,11,0.143,-4.218,0,21,0.0524,14043479,126.899,4,5iwz1NiezX7WWjnCgY5TH4,Calma - Remix,0.761
171,21,0.0691,Ava Max,0.719,187436,0.704,4,0,1,0.166,-4.724,1,22,0.0476,14027830,133.002,4,25sgk305KZfyuqVBQIahim,Sweet but Psycho,0.628
172,22,0.191,Marshmello,0.687,214290,0.792,4,0,5,0.167,-2.749,1,23,0.0452,13438804,100.015,4,2dpaYNEQHiRxtZbfNsse99,Happier,0.671
173,23,0.45,Sam Smith,0.741,171030,0.52,4,1.97E-06,8,0.222,-7.513,1,24,0.0656,12960745,102.998,4,6Qs4SXO9dwPj5GKvVOv8Ki,Dancing With A Stranger (with Normani),0.347
174,24,0.0153,A Boogie Wit da Hoodie,0.581,189487,0.662,4,0,9,0.111,-5.239,1,25,0.303,12617837,93.023,4,1wJRveJZLSb1rjhnUHQiv6,Swervin (feat. 6ix9ine),0.434
175,25,0.297,Halsey,0.752,201661,0.488,4,9.11E-06,6,0.0936,-7.05,1,26,0.0705,12419881,136.041,4,5p7ujcrUXASCNwRaWNHR1C,Without Me,0.533
176,26,0.176,Lauv,0.599,162583,0.733,4,0,11,0.242,-7.058,1,27,0.203,12411629,102.211,4,7COXchtUOMd6uIT6HvmRaI,i'm so tired...,0.534
177,27,0.74,Alec Benjamin,0.652,169354,0.557,4,0,1,0.124,-5.714,0,28,0.0318,12324368,150.073,4,2qxmye6gAegTMjLKEBoR3d,Let Me Down Slowly,0.483
178,28,0.0361,Ozuna,0.816,158400,0.754,4,0,11,0.217,-2.75,0,29,0.111,12306390,99.966,4,7uH27oIt4a6cIFCA8ZPcyG,Baila Baila Baila,0.533
179,29,0.0421,Ariana Grande,0.726,190440,0.554,4,0,5,0.106,-5.29,0,30,0.0917,12182413,169.999,4,4kV4N9D1iKVxx1KLvtTpjS,"break up with your girlfriend, i'm bored",0.335
180,30,0.00413,SZA,0.507,211267,0.644,4,0,4,0.217,-7.485,1,31,0.0641,12087846,179.913,4,35RDmXJ59YYGNlv1KfTGsP,Power is Power,0.172
181,31,0.149,J. Cole,0.837,213594,0.364,4,0,8,0.271,-11.713,1,32,0.276,12086957,123.984,4,2JvzF1RMd7lE3KmFlsyZD8,MIDDLE CHILD,0.463
182,32,0.391,DJ Luian,0.857,267500,0.647,4,1.20E-06,11,0.0842,-4.152,0,33,0.0984,11856127,95.982,4,4lzxJ4jCuFDXXGkE1LmpKR,Verte Ir,0.553
183,33,0.229,Ariana Grande,0.717,207320,0.653,4,0,1,0.101,-5.634,1,34,0.0658,11676493,106.966,4,3e9HZxeyfWwjeyPAMmWSSQ,"thank u, next",0.412
184,34,0.241,Nicky Jam,0.673,201818,0.752,4,4.51E-05,2,0.0813,-3.572,0,35,0.0561,11202091,175.997,4,6v0lAdFF4haL8xjBIUjtOw,Te RobarÃ©,0.797
185,35,0.602,Anuel AA,0.807,258800,0.803,4,0.00853,11,0.136,-4.156,1,36,0.126,11169639,91.987,4,5W83ErFkO3aKAIS1WMi6u0,Secreto,0.706
186,36,0.934,Billie Eilish,0.351,200186,0.296,4,0,4,0.095,-10.109,0,37,0.0333,11138567,115.284,4,1NJcg626wLln4pGHpiV7mf,lovely,0.12
187,37,0.0948,Lil Uzi Vert,0.729,243976,0.603,4,0,6,0.113,-6.736,0,38,0.0666,10891403,134.972,4,3XiNC94b4Tq1xwv70sQJGN,Sanguine Paradise,0.207
188,38,0.259,Meek Mill,0.889,180522,0.496,4,0,4,0.252,-6.365,0,39,0.0905,10807634,86.003,4,2IRZnDFmlqMuOrYOLnZZyc,Going Bad (feat. Drake),0.544
189,39,0.193,Panic! At The Disco,0.579,190947,0.904,4,0,5,0.064,-2.729,1,40,0.0618,10803582,82.014,4,1rqqCSm0Qe4I9rUvWncaom,High Hopes,0.681
190,40,0.0209,Alan Walker,0.509,193798,0.689,4,0,1,0.301,-4.929,0,41,0.102,10693989,170.087,4,4n7jnSxVLd8QioibtTDBDq,On My Way,0.297
191,41,0.0737,Ava Max,0.682,183027,0.656,4,0,6,0.353,-4.67,1,42,0.0435,10443282,130.089,4,0uUNN1nSoUx1A4fkDCWDQ7,So Am I,0.607
192,42,0.266,Paulo Londra,0.849,264483,0.655,4,0,8,0.0781,-2.899,1,43,0.106,10314821,161.966,4,46lvmzK8wxAy66tjzXXSh0,Tal Vez,0.76
193,43,0.39,ROSALÃA,0.882,161627,0.689,4,0.00325,6,0.0501,-4.027,1,44,0.124,10277117,97.963,4,2qG5sZ7Si6sdK74qLxedYM,Con Altura,0.746
194,44,0.639,Lil Dicky,0.694,281500,0.664,4,0,2,0.0929,-4.649,1,45,0.05,10250950,95.941,4,2S1LebN6AXXQqJolBxlWgO,Earth,0.676
195,45,0.145,YNW Melly,0.759,268434,0.73,4,3.06E-06,0,0.11,-7.985,0,46,0.0516,10156211,115.007,4,7eBqSVxrzQZtK2mmgRG6lC,Murder On My Mind,0.74
196,46,0.462,Billie Eilish,0.678,180953,0.533,4,0.219,4,0.139,-10.485,1,47,0.186,9888124,150.455,4,3XF5xLJHOQQRbWya6hBp7d,you should see me in a crown,0.323
197,47,0.016,Calvin Harris,0.807,229184,0.887,4,0.000503,1,0.0811,-4.311,0,48,0.0361,9510194,122.015,4,5itOtNx0WxtJmi1TQ3RuRd,Giant (with Rag'n'Bone Man),0.606
198,48,0.0765,Khalid,0.596,229320,0.552,4,0.334,0,0.104,-10.278,0,49,0.097,9455500,97.949,4,6zeeWid2sgw4lap2jV61PZ,Better,0.112
199,49,0.157,DJ Snake,0.842,212500,0.801,4,4.82E-06,8,0.0642,-4.167,0,50,0.228,9454260,95.881,4,4w8niZpiMy6qz1mntFA5uM,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",0.617
200,0,0.0912,Ed Sheeran,0.798,219947,0.675,5,0,6,0.0894,-5.041,1,1,0.0442,42878608,101.956,4,3HVWdVOQ0ZA45FuZGSfvns,I Don't Care (with Justin Bieber),0.842
201,1,0.328,Billie Eilish,0.701,194088,0.425,5,0.13,7,0.1,-10.965,1,2,0.375,39937921,135.128,4,2Fxmhks0bxGSBdJ92vM42m,bad guy,0.562
202,2,0.0533,Lil Nas X,0.878,157067,0.619,5,0,6,0.113,-5.56,1,3,0.102,36614610,136.041,4,6u7jPi22kF8CTQ3rb9DHE7,Old Town Road (feat. Billy Ray Cyrus) - Remix,0.639
203,3,0.136,Sech,0.747,225933,0.7,5,0.000167,0,0.11,-4.669,1,4,0.341,25377792,176.036,4,1Ej96GIBCTvgH7tNX1r3qr,Otro Trago,0.62
204,4,0.524,Shawn Mendes,0.692,190800,0.809,5,0,2,0.147,-4.198,1,5,0.0602,24336903,123.911,4,6LsAAHotRLMOHfCsSfYCsz,If I Can't Have You,0.864
205,5,0.0247,Young Thug,0.796,200107,0.586,5,0,4,0.132,-6.946,0,6,0.147,22075360,97.981,4,7DcvwMAiqKJQD1rrdfxSDx,The London (feat. J. Cole & Travis Scott),0.179
206,6,0.0361,Lil Nas X,0.908,113013,0.517,5,1.73E-06,1,0.0949,-6.063,1,7,0.129,21504917,136.019,4,53CJANUxooaqGOtdsBTh7O,Old Town Road,0.471
207,7,0.23,"Tyler, The Creator",0.554,190067,0.498,5,5.98E-06,9,0.795,-8.866,1,8,0.0685,20217249,79.635,4,5hVghJ4KaYES3BFUATCYn0,EARFQUAKE,0.413
208,8,0.214,Ed Sheeran,0.746,206187,0.787,5,0,4,0.0669,-6.373,1,9,0.12,19742322,95.005,4,543bCW2ruMPmxUBWirQ3MR,Cross Me (feat. Chance the Rapper & PnB Rock),0.607
209,9,0.361,Lunay,0.795,266087,0.783,5,0,5,0.437,-4.271,1,10,0.0432,19371590,92.016,4,1c0hsvHLELX6y8qymnpLKL,Soltera - Remix,0.8
210,10,0.556,Post Malone,0.76,158040,0.479,5,0,2,0.0703,-5.574,1,11,0.0466,19276494,89.911,4,3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,0.913
211,11,0.11,Daddy Yankee,0.737,193227,0.86,5,1.94E-06,8,0.0574,-2.652,0,12,0.0593,18927748,93.989,4,5w9c2J52mkdntKOmRLeM2m,Con Calma,0.656
212,12,0.751,Lewis Capaldi,0.501,182161,0.405,5,0,1,0.105,-5.679,1,13,0.0319,18715436,109.891,4,7qEHsqek33rTcFNT9PFqLf,Someone You Loved,0.446
213,13,0.272,Avicii,0.802,157202,0.645,5,0,5,0.119,-6.181,0,14,0.0715,18650866,100.001,4,6nDKrPlXdpomGBgAlO7UdP,SOS,0.376
214,14,0.0427,Jonas Brothers,0.842,181040,0.734,5,0,1,0.106,-5.065,0,15,0.0588,18269004,137.958,4,4y3OI86AEP6PQoDE6olYhO,Sucker,0.952
215,15,0.0291,Taylor Swift,0.614,193040,0.839,5,0,0,0.112,-4.143,1,16,0.0702,16510655,182.123,4,4MsUsFfWseB9M2plGJyuIw,ME! (feat. Brendon Urie of Panic! At The Disco),0.657
216,16,0.592,Ariana Grande,0.778,178627,0.317,5,0,1,0.0881,-10.732,0,17,0.334,16198666,140.048,4,6ocbgoVGwYJhOv1GgI9NsF,7 rings,0.327
217,17,0.051,Khalid,0.901,197573,0.4,5,0,0,0.0599,-8.575,1,18,0.126,15454889,135.984,4,6TqXcAFInzjp0bODyvrWEq,Talk (feat. Disclosure),0.346
218,18,0.11,Lizzo,0.715,173325,0.624,5,0,4,0.123,-3.046,0,19,0.114,14982170,158.087,4,5qmq61DAAOUaW8AUo8xKhh,Truth Hurts,0.412
219,19,0.371,Lady Gaga,0.572,215733,0.385,5,0,7,0.231,-6.362,1,20,0.0308,14867973,95.799,4,2VxeLyX666F8uXCJ0dZF8B,Shallow,0.323
220,20,0.179,Martin Garrix,0.661,163805,0.723,5,1.23E-05,5,0.14,-6.976,0,21,0.0566,14383363,113.778,4,7Feaw9WAEREY0DUOSXJLOM,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),0.316
221,21,0.296,Mabel,0.674,178480,0.881,5,3.01E-06,9,0.0793,-2.853,1,22,0.147,13763208,98.994,4,5WHTFyqSii0lmT9R21abT8,Don't Call Me Up,0.234
222,22,0.489,5 Seconds of Summer,0.505,157493,0.428,5,0,5,0.0977,-5.604,1,23,0.221,13581944,175.813,4,4tNXntkAzQ5A2dfYRYGIIQ,Easier,0.618
223,23,0.25,Paulo Londra,0.855,263899,0.649,5,0,8,0.0801,-2.443,1,24,0.151,13246024,161.986,4,5jW3rF4URMdK7tO2xjS5EI,Tal Vez,0.741
224,24,0.163,Post Malone,0.833,149520,0.539,5,2.10E-06,11,0.101,-7.399,0,25,0.178,13085696,99.947,4,6MWtB6iiXyIwun0YzU6DFP,Wow.,0.385
225,25,0.0608,DaBaby,0.876,163320,0.662,5,0,2,0.127,-6.482,0,26,0.426,12831493,75.445,4,2gwkD6igEhQbDQegRCcdoB,Suge,0.844
226,26,0.0404,MEDUZA,0.677,152913,0.744,5,0.00016,10,0.074,-6.806,0,27,0.0295,12623056,124.08,4,1DFD5Fotzgn6yYXkYsKiGs,Piece Of Your Heart,0.631
227,27,0.74,Billie Eilish,0.905,193143,0.389,5,0.162,8,0.106,-14.505,1,28,0.332,12481086,120.046,4,4SSnFejRGlZikf02HLewEF,bury a friend,0.196
228,28,0.753,Dalex,0.688,360960,0.62,5,5.27E-06,11,0.158,-8.029,0,29,0.22,12293082,170.018,4,7g8YaUQABMal0zWe7a2ijz,Pa MÃ­ - Remix,0.727
229,29,0.0623,Marshmello,0.791,156347,0.565,5,0,5,0.156,-3.933,0,30,0.0439,12165875,99.961,4,5icOoE6VgqFKohjWWNp0Ac,Here With Me,0.181
230,30,0.0691,Ava Max,0.719,187436,0.704,5,0,1,0.166,-4.724,1,31,0.0476,12097601,133.002,4,25sgk305KZfyuqVBQIahim,Sweet but Psycho,0.628
231,31,0.0188,Halsey,0.611,231999,0.622,5,0,9,0.359,-5.075,0,32,0.0734,12035193,146.11,4,340UVheS8z3ncW9TTUhAbc,Nightmare,0.538
232,32,0.191,Marshmello,0.687,214290,0.792,5,0,5,0.167,-2.749,1,33,0.0452,11980172,100.015,4,2dpaYNEQHiRxtZbfNsse99,Happier,0.671
233,33,0.323,Pedro CapÃ³,0.826,238200,0.773,5,0,11,0.143,-4.218,0,34,0.0524,11974425,126.899,4,5iwz1NiezX7WWjnCgY5TH4,Calma - Remix,0.761
234,34,0.978,Billie Eilish,0.367,196077,0.111,5,3.97E-05,4,0.0897,-14.084,1,35,0.0972,11933868,82.642,4,43zdsphuZLzwA9k4DJhU0I,when the party's over,0.198
235,35,0.391,DJ Luian,0.857,267500,0.647,5,1.20E-06,11,0.0842,-4.152,0,36,0.0984,11930133,95.982,4,4lzxJ4jCuFDXXGkE1LmpKR,Verte Ir,0.553
236,36,0.241,Nicky Jam,0.673,201818,0.752,5,4.51E-05,2,0.0813,-3.572,0,37,0.0561,11726135,175.997,4,6v0lAdFF4haL8xjBIUjtOw,Te RobarÃ©,0.797
237,37,0.297,Halsey,0.752,201661,0.488,5,9.11E-06,6,0.0936,-7.05,1,38,0.0705,11367770,136.041,4,5p7ujcrUXASCNwRaWNHR1C,Without Me,0.533
238,38,0.45,Sam Smith,0.741,171030,0.52,5,1.97E-06,8,0.222,-7.513,1,39,0.0656,11331297,102.998,4,6Qs4SXO9dwPj5GKvVOv8Ki,Dancing With A Stranger (with Normani),0.347
239,39,0.0923,BTS,0.645,229773,0.862,5,0,11,0.192,-4.757,0,40,0.0965,11283318,119.991,4,5KawlOMHjWeUjQtnuRs22c,Boy With Luv (feat. Halsey),0.798
240,40,0.252,Maluma,0.837,184436,0.791,5,1.14E-06,4,0.188,-3.157,0,41,0.0773,11153969,91.98,4,1LIqNVhaIgxXUt2eVoIQJ3,HP,0.618
