,Unnamed: 0,acousticness,artist_name,danceability,duration_ms,energy,Month,instrumentalness,key,liveness,loudness,mode,popularity,speechiness,streams,tempo,time_signature,track_id,track_name,valence
361,11,0.751,Lewis Capaldi,0.501,182161,0.405,8,0,1,0.105,-5.679,1,12,0.0319,19536821,109.891,4,7qEHsqek33rTcFNT9PFqLf,Someone You Loved,0.446
362,12,0.0533,Lil Nas X,0.878,157067,0.619,8,0,6,0.113,-5.56,1,13,0.102,19223204,136.041,4,2YpeDb67231RjR0MgVLzsG,Old Town Road - Remix,0.639
363,13,0.688,Tones And I,0.825,209755,0.593,8,0.000161,6,0.17,-6.401,0,14,0.0988,19008751,98.078,4,1rgnBhdG2JDFTbYkYRZAku,Dance Monkey,0.54
364,14,0.119,Ariana Grande,0.4,186107,0.795,8,0,10,0.159,-3.731,0,15,0.461,18751171,190.097,4,0Ryd8975WihbObpp5cPW1t,boyfriend (with Social House),0.702
365,15,0.117,Taylor Swift,0.552,178427,0.702,8,2.06E-05,9,0.105,-5.707,1,16,0.157,18620281,169.994,4,1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,0.564
366,16,0.00929,Taylor Swift,0.771,171360,0.671,8,0,2,0.0637,-5.617,1,17,0.0553,18295478,85.026,4,6RRNNciQGZEXnqk8SQ9yv5,You Need To Calm Down,0.714
367,17,0.6,Bad Bunny,0.61,250534,0.624,8,2.12E-06,2,0.243,-4.773,1,18,0.309,18071496,176.169,4,2TH65lNHgvLxCKXM3apjxI,Callaita,0.244
368,18,0.181,Y2K,0.843,160627,0.391,8,0,2,0.137,-7.899,1,19,0.0845,17609137,129.972,4,51Fjme0JiitpyXKuyQiCDo,Lalala,0.496
369,19,0.298,Taylor Swift,0.664,170640,0.316,8,2.03E-06,5,0.0812,-10.345,1,20,0.519,17291991,92.875,4,43rA71bccXFGD4C8GOpIlN,I Forgot That You Existed,0.541
370,20,0.152,J Balvin,0.754,242573,0.646,8,1.85E-05,7,0.108,-5.795,1,21,0.317,15922336,176.089,4,0fea68AdmYNygeTGI4RC18,LA CANCI√ìN,0.429
371,21,0.11,Lizzo,0.715,173325,0.624,8,0,4,0.123,-3.046,0,22,0.114,14986842,158.087,4,5qmq61DAAOUaW8AUo8xKhh,Truth Hurts,0.412
372,22,0.145,Jhay Cortez,0.806,309120,0.786,8,0,10,0.0935,-3.831,0,23,0.0741,14668464,91.973,4,4R8BJggjosTswLxtkw8V7P,No Me Conoce - Remix,0.58
373,23,0.0711,Sech,0.725,287773,0.79,8,1.14E-06,0,0.0602,-2.331,1,24,0.197,14634239,175.988,4,4bTZeO72FwMa6wKOiqoynL,Otro Trago - Remix,0.763
374,24,0.556,Post Malone,0.76,158040,0.479,8,0,2,0.0703,-5.574,1,25,0.0466,14435499,89.911,4,3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,0.913
375,25,0.0129,Taylor Swift,0.811,222400,0.719,8,1.36E-05,9,0.0742,-6.553,1,26,0.0497,14308256,103.979,4,4y5bvROuBDPr5fuwXbIBZR,Paper Rings,0.865
376,26,0.101,Drake,0.831,205427,0.502,8,0,10,0.122,-4.045,0,27,0.046,14157195,100.541,4,5ry2OE6R2zPQFDO85XkgRb,Money In The Grave (Drake ft. Rick Ross),0.101
377,27,0.123,Chris Brown,0.698,260640,0.454,8,0,1,0.155,-6.756,0,28,0.151,13882954,92.932,4,6XHVuErjQ4XNm6nDPVCxVX,No Guidance (feat. Drake),0.137
378,28,0.462,ROSAL√çA,0.78,201040,0.759,8,0.000868,1,0.143,-3.292,1,29,0.225,13849632,91.952,4,7BlBVFwvbWvcwNcUarQmjk,"Yo x Ti, Tu x Mi",0.579
379,29,0.028,Taylor Swift,0.662,234147,0.747,8,0.00615,11,0.138,-6.926,0,30,0.0736,13680788,150.088,4,214nt20w5wOxJnY462klLw,Miss Americana & The Heartbreak Prince,0.487
380,30,0.00889,Taylor Swift,0.897,173387,0.366,8,0.000353,0,0.0715,-8.029,1,31,0.0569,13448582,100.003,4,2YWtcWi3a83pdEg3Gif4Pd,I Think He Knows,0.416
381,31,0.0404,MEDUZA,0.677,152913,0.744,8,0.00016,10,0.074,-6.806,0,32,0.0295,13383077,124.08,4,1DFD5Fotzgn6yYXkYsKiGs,Piece Of Your Heart,0.631
382,32,0.033,Taylor Swift,0.61,193000,0.83,8,0,0,0.118,-4.105,1,33,0.0571,13179016,182.162,4,2Rk4JlNc2TPmZe2af99d45,ME! (feat. Brendon Urie of Panic! At The Disco),0.728
383,33,0.327,Lunay,0.795,266192,0.755,8,0,5,0.464,-4.788,1,34,0.0454,13058728,92.02,4,2qMnZF5Ja2WvmfbblByQza,Soltera (Remix),0.816
384,34,0.781,Taylor Swift,0.824,287267,0.624,8,0.000189,0,0.1,-9.728,1,35,0.0827,12625774,102.012,4,12M5uqx0ZuwkpLp5rJim1a,Cornelia Street,0.248
385,35,0.12,Taylor Swift,0.292,211240,0.574,8,0.00569,0,0.0663,-9.375,1,36,0.0401,12605882,124.344,4,3pHkh7d0lzM2AldUtz2x37,The Archer,0.166
386,36,0.0246,Taylor Swift,0.695,190240,0.71,8,0.000104,1,0.133,-6.639,1,37,0.05,12433654,157.925,4,1LLXZFeAHK9R4xUramtUKw,London Boy,0.557
387,37,0.12,The Chainsmokers,0.294,209893,0.505,8,0,3,0.0977,-8.106,1,38,0.042,11800743,85.332,1,6wo37KVqFJhtuxPTpLCcfe,Takeaway (feat. Lennon Stella),0.357
388,38,0.342,Lil Nas X,0.703,114893,0.594,8,0,5,0.123,-6.146,0,39,0.0752,11724243,153.848,4,6fTt0CH2t0mdeB2N9XFG5r,Panini,0.475
389,39,0.374,Ali Gatie,0.732,212607,0.463,8,0,11,0.194,-6.972,0,40,0.0287,11624948,95.971,4,6moU77g9RQyMzHNuKEaQKq,It's You,0.397
390,40,0.482,Lauv,0.806,198973,0.558,8,0,9,0.0618,-6.46,1,41,0.0683,11482215,95.016,4,322tcqPhma7F6hfCeLisx0,"fuck, i'm lonely",0.678
391,41,0.454,Taylor Swift,0.712,198533,0.732,8,0,4,0.319,-6.754,1,42,0.0629,11318503,94.071,4,2dgFqt3w9xIQRjhPtwNk3D,Death By A Thousand Cuts,0.313
392,42,0.273,Camilo,0.731,178613,0.832,8,0,9,0.0665,-2.592,1,43,0.0503,11208082,146.013,4,1nocRtwyNPVtGcIJqfgdzZ,Tutu,0.94
393,43,0.0154,Kygo,0.693,228267,0.678,8,6.05E-06,8,0.101,-7.159,1,44,0.0324,11169148,103.952,4,6oJ6le65B3SEqPwMRNXWjY,Higher Love,0.404
394,44,0.0275,J Balvin,0.639,222347,0.791,8,0,10,0.362,-4.443,0,45,0.253,11162214,92.603,4,25ZAibhr3bdlMCLmubZDVt,QUE PRETENDES,0.939
395,45,0.0249,Young Thug,0.784,200187,0.517,8,1.44E-06,4,0.155,-8.981,0,46,0.209,10958927,97.991,4,3s4mrPrEFFPF0LmAfutW0n,The London (feat. J. Cole & Travis Scott),0.206
396,46,0.217,Maluma,0.777,175733,0.712,8,0,10,0.091,-4.84,1,47,0.277,10612567,95.692,4,7KbF6AdprOXEEHlsq11Z6d,23:00:00,0.68
397,47,0.17,Miley Cyrus,0.53,233654,0.538,8,2.83E-06,5,0.248,-6.672,1,48,0.0335,10556260,148.051,4,44ADyYoY5liaRa3EOAl4uf,Slide Away,0.288
398,48,0.592,Ariana Grande,0.778,178627,0.317,8,0,1,0.0881,-10.732,0,49,0.334,10006817,140.048,4,6ocbgoVGwYJhOv1GgI9NsF,7 rings,0.327
399,49,0.13,Taylor Swift,0.756,223293,0.449,8,0,9,0.114,-8.746,1,50,0.0344,9957578,111.011,4,1SymEzIT3H8UZfibCs3TYi,Afterglow,0.399
400,0,0.0392,Shawn Mendes,0.759,190800,0.548,9,0,9,0.0828,-6.049,0,1,0.029,38036625,116.967,4,6v3KW9xbzN5yKLt9YKDYA2,Se√±orita,0.749
401,1,0.192,Post Malone,0.695,215280,0.762,9,0.00244,0,0.0863,-3.497,1,2,0.0395,31127024,120.042,4,21jGcNKet2qwijlDFuPiPb,Circles,0.553
402,2,0.688,Tones And I,0.825,209755,0.593,9,0.000161,6,0.17,-6.401,0,3,0.0988,30982039,98.078,4,1rgnBhdG2JDFTbYkYRZAku,Dance Monkey,0.54
403,3,0.181,Y2K,0.843,160627,0.391,9,0,2,0.137,-7.899,1,4,0.0845,23451885,129.972,4,51Fjme0JiitpyXKuyQiCDo,Lalala,0.496
404,4,0.0204,Lil Tecca,0.745,131240,0.642,9,0,7,0.0658,-6.257,0,5,0.287,22431808,179.974,4,6EOKwHETwSkZ9gW2b6ASE0,Ransom,0.226
405,5,0.751,Lewis Capaldi,0.501,182161,0.405,9,0,1,0.105,-5.679,1,6,0.0319,22367819,109.891,4,7qEHsqek33rTcFNT9PFqLf,Someone You Loved,0.446
406,6,0.447,Post Malone,0.58,174960,0.653,9,0,5,0.111,-3.818,1,7,0.0745,22087615,150.231,4,6vBdBCoOhKHiYDDOcorfNo,Goodbyes (Feat. Young Thug),0.175
407,7,0.0846,Anuel AA,0.786,301714,0.808,9,0.000289,7,0.0822,-3.702,1,8,0.0882,21869235,105.027,4,2ksOAxtIxY8yElEWw8RhgK,China,0.609
408,8,0.124,Ed Sheeran,0.64,197867,0.648,9,0,5,0.0802,-8.113,0,9,0.187,21197915,92.977,4,70eFcWOvlMObDhURTqT4Fv,Beautiful People (feat. Khalid),0.548
409,9,0.00268,Ariana Grande,0.643,190107,0.721,9,6.51E-06,1,0.0898,-5.248,1,10,0.0449,20426656,102.914,4,3NkJNL3WqO1Lqc3uNDxvCN,Don‚Äôt Call Me Angel (Charlie‚Äôs Angels) (with Miley Cyrus & Lana Del Rey),0.317
410,10,0.0545,Post Malone,0.617,150867,0.684,9,0,0,0.104,-3.618,1,11,0.0439,19100378,132.113,4,05mDaV9Vb3wrzjF6OPZnhq,Saint-Tropez,0.295
411,11,0.153,Sam Smith,0.477,202205,0.682,9,0,1,0.0763,-4.931,0,12,0.0925,19076265,110.567,5,6b2RcmUt1g9N9mQ3CbjX2Y,How Do You Sleep?,0.345
412,12,0.328,Billie Eilish,0.701,194088,0.425,9,0.13,7,0.1,-10.965,1,13,0.375,18972964,135.128,4,2Fxmhks0bxGSBdJ92vM42m,bad guy,0.562
413,13,0.0912,Ed Sheeran,0.798,219947,0.675,9,0,6,0.0894,-5.041,1,14,0.0442,17880707,101.956,4,0hVXuCcriWRGvwMV1r5Yn9,I Don't Care (with Justin Bieber),0.842
414,14,0.533,Post Malone,0.755,157560,0.522,9,0,2,0.0685,-4.368,1,15,0.0575,17187889,89.96,4,0RiRZpuVRbi7oqRdSMwhQY,Sunflower - Spider-Man: Into the Spider-Verse,0.925
415,15,0.278,DJ Snake,0.694,185195,0.758,9,1.34E-06,11,0.102,-2.986,1,16,0.218,16438133,192.091,4,6osaMSJh9NguagEDQcZaKx,Loco Contigo (feat. J. Balvin & Tyga),0.371
416,16,0.342,Lil Nas X,0.703,114893,0.594,9,0,5,0.123,-6.146,0,17,0.0752,16004348,153.848,4,1000nHvUdawXuUHgBod4Wv,Panini,0.475
417,17,0.0906,Post Malone,0.499,229573,0.8,9,0,1,0.147,-2.665,0,18,0.0502,15849990,139.919,4,7CZyCXKG6d5ALeq41sLzbw,Take What You Want (feat. Ozzy Osbourne & Travis Scott),0.272
418,18,0.0533,Lil Nas X,0.878,157067,0.619,9,0,6,0.113,-5.56,1,19,0.102,14905189,136.041,4,2YpeDb67231RjR0MgVLzsG,Old Town Road - Remix,0.639
419,19,0.6,Bad Bunny,0.61,250534,0.624,9,2.12E-06,2,0.243,-4.773,1,20,0.309,14875264,176.169,4,2TH65lNHgvLxCKXM3apjxI,Callaita,0.244
420,20,0.11,Lizzo,0.715,173325,0.624,9,0,4,0.123,-3.046,0,21,0.114,14232128,158.087,4,5qmq61DAAOUaW8AUo8xKhh,Truth Hurts,0.412
421,21,0.462,ROSAL√çA,0.78,201040,0.759,9,0.000868,1,0.143,-3.292,1,22,0.225,13917399,91.952,4,7BlBVFwvbWvcwNcUarQmjk,"Yo x Ti, Tu x Mi",0.579
422,22,0.152,J Balvin,0.754,242573,0.646,9,1.85E-05,7,0.108,-5.795,1,23,0.317,13876072,176.089,4,0fea68AdmYNygeTGI4RC18,LA CANCI√ìN,0.429
423,23,0.0169,Camila Cabello,0.74,207039,0.498,9,0.00282,11,0.319,-6.684,0,24,0.0456,13779950,98.016,4,7LzouaWGFCy4tkXDOOnEyM,Liar,0.652
424,24,0.0588,Post Malone,0.542,196760,0.674,9,0,6,0.0955,-4.169,1,25,0.21,13668509,76.388,4,0Xek5rqai2jcOWCYWJfVCF,Enemies (feat. DaBaby),0.667
425,25,0.331,Post Malone,0.405,156267,0.646,9,0,4,0.103,-3.206,0,26,0.0476,13629116,130.218,4,7sWRlDoTDX8geTR8zzr2vt,Hollywood's Bleeding,0.17
426,26,0.273,Camilo,0.731,178613,0.832,9,0,9,0.0665,-2.592,1,27,0.0503,13519134,146.013,4,1nocRtwyNPVtGcIJqfgdzZ,Tutu,0.94
427,27,0.145,Jhay Cortez,0.806,309120,0.786,9,0,10,0.0935,-3.831,0,28,0.0741,13380768,91.973,4,4R8BJggjosTswLxtkw8V7P,No Me Conoce - Remix,0.58
428,28,0.837,Maroon 5,0.764,189486,0.32,9,0,11,0.0822,-7.209,1,29,0.0546,13311859,91.019,4,2b8fOow8UzyDFAE27YhOZM,Memories,0.575
429,29,0.119,Ariana Grande,0.4,186107,0.795,9,0,10,0.159,-3.731,0,30,0.461,13085395,190.097,4,0Ryd8975WihbObpp5cPW1t,boyfriend (with Social House),0.702
430,30,0.017,Tainy,0.734,270741,0.836,9,1.64E-05,10,0.179,-4.803,0,31,0.0735,12995071,80.002,4,3jbT1Y5MoPwEIpZndDDwVq,Adicto (with Anuel AA & Ozuna),0.623
431,31,0.123,Chris Brown,0.698,260640,0.454,9,0,1,0.155,-6.756,0,32,0.151,12857360,92.932,4,6XHVuErjQ4XNm6nDPVCxVX,No Guidance (feat. Drake),0.137
432,32,0.128,blackbear,0.778,185093,0.559,9,0,6,0.399,-7.109,0,33,0.0776,11876488,129.989,1,7aiClxsDWFRQ0Kzk5KI5ku,hot girl bummer,0.678
433,33,0.101,Drake,0.831,205427,0.502,9,0,10,0.122,-4.045,0,34,0.046,11759380,100.541,4,5ry2OE6R2zPQFDO85XkgRb,Money In The Grave (Drake ft. Rick Ross),0.101
434,34,0.533,Capital Bra,0.48,194534,0.749,9,0,1,0.0997,-5.057,0,35,0.432,11726688,179.056,4,5sdQ7VUx6GOfsRoSxnK1YG,110,0.419
435,35,0.0404,MEDUZA,0.677,152913,0.744,9,0.00016,10,0.074,-6.806,0,36,0.0295,11404275,124.08,4,1DFD5Fotzgn6yYXkYsKiGs,Piece Of Your Heart,0.631
436,36,0.374,Ali Gatie,0.732,212607,0.463,9,0,11,0.194,-6.972,0,37,0.0287,11214764,95.971,4,6moU77g9RQyMzHNuKEaQKq,It's You,0.397
437,37,0.492,Taylor Swift,0.359,221307,0.543,9,1.58E-05,7,0.118,-7.582,1,38,0.0919,11169796,68.534,4,1dGr1c8CrMLDpV6mPbImSI,Lover,0.453
438,38,0.0711,Sech,0.725,287773,0.79,9,1.14E-06,0,0.0602,-2.331,1,39,0.197,11033160,175.988,4,4bTZeO72FwMa6wKOiqoynL,Otro Trago - Remix,0.763
439,39,0.361,Lunay,0.795,266087,0.783,9,0,5,0.437,-4.271,1,40,0.0432,10847275,92.016,4,1c0hsvHLELX6y8qymnpLKL,Soltera - Remix,0.8
440,40,0.0154,Kygo,0.693,228267,0.678,9,6.05E-06,8,0.101,-7.159,1,41,0.0324,10751696,103.952,4,6oJ6le65B3SEqPwMRNXWjY,Higher Love,0.404
441,41,0.482,Lauv,0.806,198973,0.558,9,0,9,0.0618,-6.46,1,42,0.0683,10727917,95.016,4,322tcqPhma7F6hfCeLisx0,"fuck, i'm lonely",0.678
442,42,0.231,Halsey,0.667,181806,0.583,9,4.48E-05,11,0.181,-5.127,0,43,0.0747,10660231,92.043,4,6V9fHiv84WlVTg7CSnIVY2,Graveyard,0.187
443,43,0.12,The Chainsmokers,0.294,209893,0.505,9,0,3,0.0977,-8.106,1,44,0.042,10408295,85.332,1,6wo37KVqFJhtuxPTpLCcfe,Takeaway (feat. Lennon Stella),0.357
444,44,0.19,Post Malone,0.614,245267,0.66,9,0,0,0.211,-2.848,1,45,0.0441,10373799,145.01,4,2C6WXnmZ66tHhHlnvwePiK,Die For Me (feat. Future & Halsey),0.452
445,45,0.0249,Young Thug,0.784,200187,0.517,9,1.44E-06,4,0.155,-8.981,0,46,0.209,10111687,97.991,4,3s4mrPrEFFPF0LmAfutW0n,The London (feat. J. Cole & Travis Scott),0.206
446,46,0.136,Post Malone,0.829,149547,0.539,9,1.78E-06,11,0.103,-7.359,0,47,0.208,9719609,99.96,4,7xQAfvXzm3AkraOtGPWIZg,Wow.,0.388
447,47,0.256,Lizzo,0.682,159736,0.919,9,0,0,0.442,-3.18,0,48,0.0875,9642013,95.982,4,3Yh9lZcWyKrK9GjbhuS0hR,Good as Hell,0.535
448,48,0.0275,J Balvin,0.639,222347,0.791,9,0,10,0.362,-4.443,0,49,0.253,9529351,92.603,4,25ZAibhr3bdlMCLmubZDVt,QUE PRETENDES,0.939
449,49,0.0388,YNW Melly,0.932,176640,0.547,9,0,0,0.0924,-7.787,0,50,0.333,9401281,94.998,4,4sjiIpEv617LDXaidKioOI,223's (feat. 9lokknine),0.695
450,0,0.576,Selena Gomez,0.505,206459,0.34,10,0,4,0.21,-9.005,1,1,0.0438,47227738,101.993,4,1HfMVBKM75vxSfsQ5VefZ5,Lose You To Love Me,0.0916
451,1,0.688,Tones And I,0.825,209755,0.593,10,0.000161,6,0.17,-6.401,0,2,0.0988,46086874,98.078,4,1rgnBhdG2JDFTbYkYRZAku,Dance Monkey,0.54
452,2,0.837,Maroon 5,0.764,189486,0.32,10,0,11,0.0822,-7.209,1,3,0.0546,31572344,91.019,4,2b8fOow8UzyDFAE27YhOZM,Memories,0.575
453,3,0.000248,Kanye West,0.529,104591,0.9,10,1.21E-05,1,0.0426,-3.503,1,4,0.418,31273064,180.291,4,2QpGZOhTCHHiKmpSO9FW4h,Follow God,0.434
454,4,0.192,Post Malone,0.695,215280,0.762,10,0.00244,0,0.0863,-3.497,1,5,0.0395,30555030,120.042,4,21jGcNKet2qwijlDFuPiPb,Circles,0.553
455,5,0.0546,Travis Scott,0.598,175721,0.427,10,5.83E-06,7,0.21,-8.764,0,6,0.0317,29392489,76.469,4,3eekarcy7kvN4yt5ZFzltW,HIGHEST IN THE ROOM,0.0605
456,6,0.0392,Shawn Mendes,0.759,190800,0.548,10,0,9,0.0828,-6.049,0,7,0.029,26364020,116.967,4,6v3KW9xbzN5yKLt9YKDYA2,Se√±orita,0.749
457,7,0.751,Lewis Capaldi,0.501,182161,0.405,10,0,1,0.105,-5.679,1,8,0.0319,24962682,109.891,4,7qEHsqek33rTcFNT9PFqLf,Someone You Loved,0.446
458,8,0.114,Selena Gomez,0.563,162596,0.564,10,0.0254,10,0.304,-7.906,0,9,0.271,21790923,154.355,5,4yI3HpbSFSgFZtJP2kDe5m,Look At Her Now,0.55
459,9,0.128,blackbear,0.778,185093,0.559,10,0,6,0.399,-7.109,0,10,0.0776,20814917,129.989,1,7aiClxsDWFRQ0Kzk5KI5ku,hot girl bummer,0.678
460,10,0.153,Dan + Shay,0.654,167693,0.63,10,0,10,0.111,-4.644,1,11,0.0259,18576307,89.991,4,2wrJq5XKLnmhRXHIAf9xBa,"10,000 Hours (with Justin Bieber)",0.43
461,11,0.873,Kanye West,0.799,151873,0.291,10,0.000641,11,0.139,-7.353,0,12,0.0318,17782756,97.984,4,3JWiDGQX2eTlFvKj3Yssj3,Closed On Sunday,0.406
462,12,0.124,Ed Sheeran,0.64,197867,0.648,10,0,5,0.0802,-8.113,0,13,0.187,17770785,92.977,4,70eFcWOvlMObDhURTqT4Fv,Beautiful People (feat. Khalid),0.548
463,13,0.0671,Kanye West,0.41,136351,0.886,10,0,9,0.461,-4.413,0,14,0.155,17704688,72.577,4,2SasoXZyv82yYgHiVOvxQn,On God,0.393
464,14,0.0426,Harry Styles,0.585,172227,0.62,10,0.00224,3,0.15,-8.09,0,15,0.0327,17687233,101.939,4,2plLJpUcYPFrl1sW2pMG63,Lights Up,0.281
465,15,0.647,Kanye West,0.482,164620,0.618,10,0.000859,9,0.32,-5.673,0,16,0.197,17475888,90.076,3,39JRmdKFka1Oe09FoOCPI4,Selah,0.146
466,16,0.177,Regard,0.88,157606,0.751,10,6.43E-05,7,0.106,-4.258,0,17,0.0874,17371573,117.948,4,2tnVG71enUj33Ic2nFN6kZ,Ride It,0.884
467,17,0.153,Sam Smith,0.477,202205,0.682,10,0,1,0.0763,-4.931,0,18,0.0925,17160288,110.567,5,6b2RcmUt1g9N9mQ3CbjX2Y,How Do You Sleep?,0.345
468,18,0.0846,Anuel AA,0.786,301714,0.808,10,0.000289,7,0.0822,-3.702,1,19,0.0882,16845661,105.027,4,2ksOAxtIxY8yElEWw8RhgK,China,0.609
469,19,0.328,Billie Eilish,0.701,194088,0.425,10,0.13,7,0.1,-10.965,1,20,0.375,16691570,135.128,4,2Fxmhks0bxGSBdJ92vM42m,bad guy,0.562
470,20,0.0334,Black Eyed Peas,0.721,221714,0.716,10,0.00084,10,0.237,-7.037,0,21,0.0657,16602393,104.994,4,6cy3ki60hLwimwIje7tALf,RITMO (Bad Boys For Life),0.667
471,21,0.181,Y2K,0.843,160627,0.391,10,0,2,0.137,-7.899,1,22,0.0845,16503228,129.972,4,51Fjme0JiitpyXKuyQiCDo,Lalala,0.496
472,22,0.312,Kanye West,0.894,116560,0.416,10,0,9,0.146,-6.823,0,23,0.0538,16438027,116.96,4,24bnCCysWnbNRNUT4LpHcP,Everything We Need,0.463
473,23,0.0687,Juice WRLD,0.474,189323,0.631,10,0,5,0.132,-5.884,0,24,0.343,16028259,180.051,4,6Gg1gjgKi2AK4e0qzsR7sd,Bandit (with YoungBoy Never Broke Again),0.425
474,24,0.614,Kanye West,0.611,213878,0.459,10,0,0,0.126,-3.926,0,25,0.0422,14843190,148.28,4,0oPOuDmmkVp3h6puekhs6P,Use This Gospel,0.177
475,25,0.447,Post Malone,0.58,174960,0.653,10,0,5,0.111,-3.818,1,26,0.0745,14334322,150.231,4,6vBdBCoOhKHiYDDOcorfNo,Goodbyes (Feat. Young Thug),0.175
476,26,0.0912,Ed Sheeran,0.798,219947,0.675,10,0,6,0.0894,-5.041,1,27,0.0442,14068267,101.956,4,0hVXuCcriWRGvwMV1r5Yn9,I Don't Care (with Justin Bieber),0.842
477,27,0.0169,Camila Cabello,0.74,207039,0.498,10,0.00282,11,0.319,-6.684,0,28,0.0456,13920735,98.016,4,7LzouaWGFCy4tkXDOOnEyM,Liar,0.652
478,28,0.148,Ed Sheeran,0.857,204467,0.621,10,0,9,0.0865,-6.376,0,29,0.0824,13428160,97.986,4,4vUmTMuQqjdnvlZmAH61Qk,South of the Border (feat. Camila Cabello & Cardi B),0.668
479,29,0.533,Post Malone,0.755,157560,0.522,10,0,2,0.0685,-4.368,1,30,0.0575,13242148,89.96,4,0RiRZpuVRbi7oqRdSMwhQY,Sunflower - Spider-Man: Into the Spider-Verse,0.925
480,30,0.466,Kanye West,0.588,112239,0.793,10,0.000647,7,0.913,-6.23,1,31,0.0794,12900186,76.997,5,1WnqWQcWcuQbVzgE7ecfCY,Every Hour,0.694
