Month,id,popularity,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,time_signature,valence,tempo
6,5WHTFyqSii0lmT9R21abT8,50,0.296,0.674,178480,0.881,0.000003,9,0.0793,-2.853,1,0.147,4,0.234,98.994
7,0TK2YIli7K1leLovkQiNik,1,0.037,0.759,190960,0.54,0.000000,9,0.0945,-6.039,0,0.0287,4,0.75,116.947
7,0hVXuCcriWRGvwMV1r5Yn9,2,0.0912,0.798,219947,0.675,0.000000,6,0.0894,-5.041,1,0.0442,4,0.842,101.956
7,70eFcWOvlMObDhURTqT4Fv,3,0.124,0.64,197867,0.648,0.000000,5,0.0802,-8.113,0,0.187,4,0.548,92.977
7,6vBdBCoOhKHiYDDOcorfNo,4,0.447,0.58,174960,0.653,0.000000,5,0.111,-3.818,1,0.0745,4,0.175,150.231
7,6u7jPi22kF8CTQ3rb9DHE7,5,0.0533,0.878,157067,0.619,0.000000,6,0.113,-5.56,1,0.102,4,0.639,136.041
7,2Fxmhks0bxGSBdJ92vM42m,6,0.328,0.701,194088,0.425,0.130000,7,0.1,-10.965,1,0.375,4,0.562,135.128
7,2TH65lNHgvLxCKXM3apjxI,7,0.6,0.61,250534,0.624,0.000002,2,0.243,-4.773,1,0.309,4,0.244,176.169
7,2ksOAxtIxY8yElEWw8RhgK,8,0.0846,0.786,301714,0.808,0.000289,7,0.0822,-3.702,1,0.0882,4,0.609,105.027
7,6b2RcmUt1g9N9mQ3CbjX2Y,9,0.153,0.477,202205,0.682,0.000000,1,0.0763,-4.931,0,0.0925,5,0.345,110.567
7,1fBXSMOusjaj7GjzErHmUI,10,0.276,0.823,185195,0.71,0.000002,6,0.152,-3.896,0,0.0688,4,0.376,96.024
7,1Ej96GIBCTvgH7tNX1r3qr,11,0.136,0.747,225933,0.7,0.000167,0,0.11,-4.669,1,0.341,4,0.62,176.036
7,3yNZ5r3LKfdmjoS3gkhUCT,12,0.252,0.67,194840,0.453,0.330000,0,0.117,-11.265,1,0.295,4,0.68,135.055
7,6fTt0CH2t0mdeB2N9XFG5r,13,0.342,0.703,114893,0.594,0.000000,5,0.123,-6.146,0,0.0752,4,0.475,153.848
7,7qEHsqek33rTcFNT9PFqLf,14,0.751,0.501,182161,0.405,0.000000,1,0.105,-5.679,1,0.0319,4,0.446,109.891
7,5ry2OE6R2zPQFDO85XkgRb,15,0.101,0.831,205427,0.502,0.000000,10,0.122,-4.045,0,0.046,4,0.101,100.541
7,1DhRbox3xkceP64k3JeYfW,16,0.133,0.715,161747,0.823,0.000000,5,0.361,-5.313,0,0.0495,4,0.91,151.956
7,3KkXRkHbMCARz0aVfEt68P,17,0.556,0.76,158040,0.479,0.000000,2,0.0703,-5.574,1,0.0466,4,0.913,89.911
7,1kBbgxAUc4HQv7cgIayIDH,18,0.0204,0.745,131280,0.642,0.000000,7,0.0658,-6.257,0,0.287,4,0.226,179.974
7,5qmq61DAAOUaW8AUo8xKhh,19,0.11,0.715,173325,0.624,0.000000,4,0.123,-3.046,0,0.114,4,0.412,158.087
7,1c0hsvHLELX6y8qymnpLKL,20,0.361,0.795,266087,0.783,0.000000,5,0.437,-4.271,1,0.0432,4,0.8,92.016
7,1DFD5Fotzgn6yYXkYsKiGs,21,0.0404,0.677,152913,0.744,0.000160,10,0.074,-6.806,0,0.0295,4,0.631,124.08
7,5w9c2J52mkdntKOmRLeM2m,22,0.11,0.737,193227,0.86,0.000002,8,0.0574,-2.652,0,0.0593,4,0.656,93.989
7,0fea68AdmYNygeTGI4RC18,23,0.152,0.754,242573,0.646,0.000019,7,0.108,-5.795,1,0.317,4,0.429,176.089
7,51Fjme0JiitpyXKuyQiCDo,24,0.181,0.843,160627,0.391,0.000000,2,0.137,-7.899,1,0.0845,4,0.496,129.972
7,4vUmTMuQqjdnvlZmAH61Qk,25,0.148,0.857,204467,0.621,0.000000,9,0.0865,-6.376,0,0.0824,4,0.668,97.986
7,6LsAAHotRLMOHfCsSfYCsz,26,0.524,0.692,190800,0.809,0.000000,2,0.147,-4.198,1,0.0602,4,0.864,123.911
7,4R8BJggjosTswLxtkw8V7P,27,0.145,0.806,309120,0.786,0.000000,10,0.0935,-3.831,0,0.0741,4,0.58,91.973
7,29fRTIKsJhLUJoldM89GZS,28,0.00838,0.769,171387,0.678,0.000000,2,0.0596,-5.604,1,0.0507,4,0.706,85.025
7,4wuCQX7JvAZLlrcmH4AeZF,29,0.214,0.746,206187,0.787,0.000000,4,0.0669,-6.373,1,0.12,4,0.607,95.005
7,6moU77g9RQyMzHNuKEaQKq,30,0.374,0.732,212607,0.463,0.000000,11,0.194,-6.972,0,0.0287,4,0.397,95.971
7,25ZAibhr3bdlMCLmubZDVt,31,0.0275,0.639,222347,0.791,0.000000,10,0.362,-4.443,0,0.253,4,0.939,92.603
7,5PYQUBXc7NYeI1obMKSJK0,32,0.194,0.77,223523,0.882,0.000000,8,0.316,-4.792,1,0.0602,4,0.385,99.991
7,40OMBMYRk5IQL6xCzGM0JA,33,0.179,0.661,163805,0.723,0.000012,5,0.14,-6.976,0,0.0566,4,0.316,113.778
7,22vgEDb5hykfaTwLuskFGD,34,0.0427,0.842,181027,0.734,0.000000,1,0.106,-5.065,0,0.0588,4,0.952,137.958
7,4hPpVbbakQNv8YTHYaOJP4,35,0.0667,0.659,181824,0.623,0.000000,4,0.582,-2.253,1,0.0451,4,0.439,88.042
7,05CwHjIk71RXVU40boRMnR,36,0.225,0.591,217653,0.702,0.000000,7,0.414,-5.59,1,0.0289,4,0.501,104.003
7,6ocbgoVGwYJhOv1GgI9NsF,37,0.592,0.778,178627,0.317,0.000000,1,0.0881,-10.732,0,0.334,4,0.327,140.048
7,6oJ6le65B3SEqPwMRNXWjY,38,0.0154,0.693,228267,0.678,0.000006,8,0.101,-7.159,1,0.0324,4,0.404,103.952
7,7KbF6AdprOXEEHlsq11Z6d,39,0.217,0.777,175733,0.712,0.000000,10,0.091,-4.84,1,0.277,4,0.68,95.692
7,53CJANUxooaqGOtdsBTh7O,40,0.0361,0.908,113013,0.517,0.000002,1,0.0949,-6.063,1,0.129,4,0.471,136.019
7,7DcvwMAiqKJQD1rrdfxSDx,41,0.0247,0.796,200107,0.586,0.000000,4,0.132,-6.946,0,0.147,4,0.179,97.981
7,2qG5sZ7Si6sdK74qLxedYM,42,0.39,0.882,161627,0.689,0.003250,6,0.0501,-4.027,1,0.124,4,0.746,97.963
7,2VxeLyX666F8uXCJ0dZF8B,43,0.371,0.572,215733,0.385,0.000000,7,0.231,-6.362,1,0.0308,4,0.323,95.799
7,0AtP8EkGPn6SwxKDaUuXec,44,0.135,0.852,207760,0.666,0.000000,11,0.798,-6.923,0,0.184,4,0.726,91.046
7,6TqXcAFInzjp0bODyvrWEq,45,0.051,0.901,197573,0.4,0.000000,0,0.0599,-8.575,1,0.126,4,0.346,135.984
7,6v0lAdFF4haL8xjBIUjtOw,46,0.241,0.673,201818,0.752,0.000045,2,0.0813,-3.572,0,0.0561,4,0.797,175.997
7,5iwz1NiezX7WWjnCgY5TH4,47,0.323,0.826,238200,0.773,0.000000,11,0.143,-4.218,0,0.0524,4,0.761,126.899
7,6XHVuErjQ4XNm6nDPVCxVX,48,0.123,0.698,260640,0.454,0.000000,1,0.155,-6.756,0,0.151,4,0.137,92.932
7,2x0RZdkZcD8QRI53XT4GI5,49,0.272,0.802,157202,0.645,0.000000,5,0.119,-6.181,0,0.0715,4,0.376,100.001
7,2dpaYNEQHiRxtZbfNsse99,50,0.191,0.687,214290,0.792,0.000000,5,0.167,-2.749,1,0.0452,4,0.671,100.015
8,6v3KW9xbzN5yKLt9YKDYA2,1,0.0392,0.759,190800,0.548,0.000000,9,0.0828,-6.049,0,0.029,4,0.749,116.967
8,1dGr1c8CrMLDpV6mPbImSI,2,0.492,0.359,221307,0.543,0.000016,7,0.118,-7.582,1,0.0919,4,0.453,68.534
8,2ksOAxtIxY8yElEWw8RhgK,3,0.0846,0.786,301714,0.808,0.000289,7,0.0822,-3.702,1,0.0882,4,0.609,105.027
8,1kBbgxAUc4HQv7cgIayIDH,4,0.0204,0.745,131280,0.642,0.000000,7,0.0658,-6.257,0,0.287,4,0.226,179.974
8,6vBdBCoOhKHiYDDOcorfNo,5,0.447,0.58,174960,0.653,0.000000,5,0.111,-3.818,1,0.0745,4,0.175,150.231
8,70eFcWOvlMObDhURTqT4Fv,6,0.124,0.64,197867,0.648,0.000000,5,0.0802,-8.113,0,0.187,4,0.548,92.977
8,3RauEVgRgj1IuWdJ9fDs70,7,0.0767,0.777,190360,0.658,0.000000,0,0.0901,-5.191,1,0.054,4,0.633,110.048
8,2Fxmhks0bxGSBdJ92vM42m,8,0.328,0.701,194088,0.425,0.130000,7,0.1,-10.965,1,0.375,4,0.562,135.128
8,0hVXuCcriWRGvwMV1r5Yn9,9,0.0912,0.798,219947,0.675,0.000000,6,0.0894,-5.041,1,0.0442,4,0.842,101.956
8,6b2RcmUt1g9N9mQ3CbjX2Y,10,0.153,0.477,202205,0.682,0.000000,1,0.0763,-4.931,0,0.0925,5,0.345,110.567
8,6osaMSJh9NguagEDQcZaKx,11,0.278,0.694,185195,0.758,0.000001,11,0.102,-2.986,1,0.218,4,0.371,192.091
8,7qEHsqek33rTcFNT9PFqLf,12,0.751,0.501,182161,0.405,0.000000,1,0.105,-5.679,1,0.0319,4,0.446,109.891
8,2YpeDb67231RjR0MgVLzsG,13,0.0533,0.878,157067,0.619,0.000000,6,0.113,-5.56,1,0.102,4,0.639,136.041
8,1rgnBhdG2JDFTbYkYRZAku,14,0.688,0.825,209755,0.593,0.000161,6,0.17,-6.401,0,0.0988,4,0.54,98.078
8,0Ryd8975WihbObpp5cPW1t,15,0.119,0.4,186107,0.795,0.000000,10,0.159,-3.731,0,0.461,4,0.702,190.097
8,1BxfuPKGuaTgP7aM0Bbdwr,16,0.117,0.552,178427,0.702,0.000021,9,0.105,-5.707,1,0.157,4,0.564,169.994
8,6RRNNciQGZEXnqk8SQ9yv5,17,0.00929,0.771,171360,0.671,0.000000,2,0.0637,-5.617,1,0.0553,4,0.714,85.026
8,2TH65lNHgvLxCKXM3apjxI,18,0.6,0.61,250534,0.624,0.000002,2,0.243,-4.773,1,0.309,4,0.244,176.169
8,51Fjme0JiitpyXKuyQiCDo,19,0.181,0.843,160627,0.391,0.000000,2,0.137,-7.899,1,0.0845,4,0.496,129.972
8,43rA71bccXFGD4C8GOpIlN,20,0.298,0.664,170640,0.316,0.000002,5,0.0812,-10.345,1,0.519,4,0.541,92.875
8,0fea68AdmYNygeTGI4RC18,21,0.152,0.754,242573,0.646,0.000019,7,0.108,-5.795,1,0.317,4,0.429,176.089
8,5qmq61DAAOUaW8AUo8xKhh,22,0.11,0.715,173325,0.624,0.000000,4,0.123,-3.046,0,0.114,4,0.412,158.087
8,4R8BJggjosTswLxtkw8V7P,23,0.145,0.806,309120,0.786,0.000000,10,0.0935,-3.831,0,0.0741,4,0.58,91.973
8,4bTZeO72FwMa6wKOiqoynL,24,0.0711,0.725,287773,0.79,0.000001,0,0.0602,-2.331,1,0.197,4,0.763,175.988
8,3KkXRkHbMCARz0aVfEt68P,25,0.556,0.76,158040,0.479,0.000000,2,0.0703,-5.574,1,0.0466,4,0.913,89.911
8,4y5bvROuBDPr5fuwXbIBZR,26,0.0129,0.811,222400,0.719,0.000014,9,0.0742,-6.553,1,0.0497,4,0.865,103.979
8,5ry2OE6R2zPQFDO85XkgRb,27,0.101,0.831,205427,0.502,0.000000,10,0.122,-4.045,0,0.046,4,0.101,100.541
8,6XHVuErjQ4XNm6nDPVCxVX,28,0.123,0.698,260640,0.454,0.000000,1,0.155,-6.756,0,0.151,4,0.137,92.932
8,7BlBVFwvbWvcwNcUarQmjk,29,0.462,0.78,201040,0.759,0.000868,1,0.143,-3.292,1,0.225,4,0.579,91.952
8,214nt20w5wOxJnY462klLw,30,0.028,0.662,234147,0.747,0.006150,11,0.138,-6.926,0,0.0736,4,0.487,150.088
8,2YWtcWi3a83pdEg3Gif4Pd,31,0.00889,0.897,173387,0.366,0.000353,0,0.0715,-8.029,1,0.0569,4,0.416,100.003
8,1DFD5Fotzgn6yYXkYsKiGs,32,0.0404,0.677,152913,0.744,0.000160,10,0.074,-6.806,0,0.0295,4,0.631,124.08
8,2Rk4JlNc2TPmZe2af99d45,33,0.033,0.61,193000,0.83,0.000000,0,0.118,-4.105,1,0.0571,4,0.728,182.162
8,2qMnZF5Ja2WvmfbblByQza,34,0.327,0.795,266192,0.755,0.000000,5,0.464,-4.788,1,0.0454,4,0.816,92.02
8,12M5uqx0ZuwkpLp5rJim1a,35,0.781,0.824,287267,0.624,0.000189,0,0.1,-9.728,1,0.0827,4,0.248,102.012
8,3pHkh7d0lzM2AldUtz2x37,36,0.12,0.292,211240,0.574,0.005690,0,0.0663,-9.375,1,0.0401,4,0.166,124.344
8,1LLXZFeAHK9R4xUramtUKw,37,0.0246,0.695,190240,0.71,0.000104,1,0.133,-6.639,1,0.05,4,0.557,157.925
8,6wo37KVqFJhtuxPTpLCcfe,38,0.12,0.294,209893,0.505,0.000000,3,0.0977,-8.106,1,0.042,1,0.357,85.332
8,6fTt0CH2t0mdeB2N9XFG5r,39,0.342,0.703,114893,0.594,0.000000,5,0.123,-6.146,0,0.0752,4,0.475,153.848
8,6moU77g9RQyMzHNuKEaQKq,40,0.374,0.732,212607,0.463,0.000000,11,0.194,-6.972,0,0.0287,4,0.397,95.971
8,322tcqPhma7F6hfCeLisx0,41,0.482,0.806,198973,0.558,0.000000,9,0.0618,-6.46,1,0.0683,4,0.678,95.016
8,2dgFqt3w9xIQRjhPtwNk3D,42,0.454,0.712,198533,0.732,0.000000,4,0.319,-6.754,1,0.0629,4,0.313,94.071
8,1nocRtwyNPVtGcIJqfgdzZ,43,0.273,0.731,178613,0.832,0.000000,9,0.0665,-2.592,1,0.0503,4,0.94,146.013
8,6oJ6le65B3SEqPwMRNXWjY,44,0.0154,0.693,228267,0.678,0.000006,8,0.101,-7.159,1,0.0324,4,0.404,103.952
8,25ZAibhr3bdlMCLmubZDVt,45,0.0275,0.639,222347,0.791,0.000000,10,0.362,-4.443,0,0.253,4,0.939,92.603
8,3s4mrPrEFFPF0LmAfutW0n,46,0.0249,0.784,200187,0.517,0.000001,4,0.155,-8.981,0,0.209,4,0.206,97.991
8,7KbF6AdprOXEEHlsq11Z6d,47,0.217,0.777,175733,0.712,0.000000,10,0.091,-4.84,1,0.277,4,0.68,95.692
8,44ADyYoY5liaRa3EOAl4uf,48,0.17,0.53,233654,0.538,0.000003,5,0.248,-6.672,1,0.0335,4,0.288,148.051
8,6ocbgoVGwYJhOv1GgI9NsF,49,0.592,0.778,178627,0.317,0.000000,1,0.0881,-10.732,0,0.334,4,0.327,140.048
8,1SymEzIT3H8UZfibCs3TYi,50,0.13,0.756,223293,0.449,0.000000,9,0.114,-8.746,1,0.0344,4,0.399,111.011
9,6v3KW9xbzN5yKLt9YKDYA2,1,0.0392,0.759,190800,0.548,0.000000,9,0.0828,-6.049,0,0.029,4,0.749,116.967
9,21jGcNKet2qwijlDFuPiPb,2,0.192,0.695,215280,0.762,0.002440,0,0.0863,-3.497,1,0.0395,4,0.553,120.042
9,1rgnBhdG2JDFTbYkYRZAku,3,0.688,0.825,209755,0.593,0.000161,6,0.17,-6.401,0,0.0988,4,0.54,98.078
9,51Fjme0JiitpyXKuyQiCDo,4,0.181,0.843,160627,0.391,0.000000,2,0.137,-7.899,1,0.0845,4,0.496,129.972
9,6EOKwHETwSkZ9gW2b6ASE0,5,0.0204,0.745,131240,0.642,0.000000,7,0.0658,-6.257,0,0.287,4,0.226,179.974
9,7qEHsqek33rTcFNT9PFqLf,6,0.751,0.501,182161,0.405,0.000000,1,0.105,-5.679,1,0.0319,4,0.446,109.891
9,6vBdBCoOhKHiYDDOcorfNo,7,0.447,0.58,174960,0.653,0.000000,5,0.111,-3.818,1,0.0745,4,0.175,150.231
9,2ksOAxtIxY8yElEWw8RhgK,8,0.0846,0.786,301714,0.808,0.000289,7,0.0822,-3.702,1,0.0882,4,0.609,105.027
9,70eFcWOvlMObDhURTqT4Fv,9,0.124,0.64,197867,0.648,0.000000,5,0.0802,-8.113,0,0.187,4,0.548,92.977
9,3NkJNL3WqO1Lqc3uNDxvCN,10,0.00268,0.643,190107,0.721,0.000007,1,0.0898,-5.248,1,0.0449,4,0.317,102.914
9,05mDaV9Vb3wrzjF6OPZnhq,11,0.0545,0.617,150867,0.684,0.000000,0,0.104,-3.618,1,0.0439,4,0.295,132.113
9,6b2RcmUt1g9N9mQ3CbjX2Y,12,0.153,0.477,202205,0.682,0.000000,1,0.0763,-4.931,0,0.0925,5,0.345,110.567
9,2Fxmhks0bxGSBdJ92vM42m,13,0.328,0.701,194088,0.425,0.130000,7,0.1,-10.965,1,0.375,4,0.562,135.128
9,0hVXuCcriWRGvwMV1r5Yn9,14,0.0912,0.798,219947,0.675,0.000000,6,0.0894,-5.041,1,0.0442,4,0.842,101.956
9,0RiRZpuVRbi7oqRdSMwhQY,15,0.533,0.755,157560,0.522,0.000000,2,0.0685,-4.368,1,0.0575,4,0.925,89.96
9,6osaMSJh9NguagEDQcZaKx,16,0.278,0.694,185195,0.758,0.000001,11,0.102,-2.986,1,0.218,4,0.371,192.091
9,1000nHvUdawXuUHgBod4Wv,17,0.342,0.703,114893,0.594,0.000000,5,0.123,-6.146,0,0.0752,4,0.475,153.848
9,7CZyCXKG6d5ALeq41sLzbw,18,0.0906,0.499,229573,0.8,0.000000,1,0.147,-2.665,0,0.0502,4,0.272,139.919
9,2YpeDb67231RjR0MgVLzsG,19,0.0533,0.878,157067,0.619,0.000000,6,0.113,-5.56,1,0.102,4,0.639,136.041
9,2TH65lNHgvLxCKXM3apjxI,20,0.6,0.61,250534,0.624,0.000002,2,0.243,-4.773,1,0.309,4,0.244,176.169
9,5qmq61DAAOUaW8AUo8xKhh,21,0.11,0.715,173325,0.624,0.000000,4,0.123,-3.046,0,0.114,4,0.412,158.087
9,7BlBVFwvbWvcwNcUarQmjk,22,0.462,0.78,201040,0.759,0.000868,1,0.143,-3.292,1,0.225,4,0.579,91.952
9,0fea68AdmYNygeTGI4RC18,23,0.152,0.754,242573,0.646,0.000019,7,0.108,-5.795,1,0.317,4,0.429,176.089
9,7LzouaWGFCy4tkXDOOnEyM,24,0.0169,0.74,207039,0.498,0.002820,11,0.319,-6.684,0,0.0456,4,0.652,98.016
9,0Xek5rqai2jcOWCYWJfVCF,25,0.0588,0.542,196760,0.674,0.000000,6,0.0955,-4.169,1,0.21,4,0.667,76.388
9,7sWRlDoTDX8geTR8zzr2vt,26,0.331,0.405,156267,0.646,0.000000,4,0.103,-3.206,0,0.0476,4,0.17,130.218
9,1nocRtwyNPVtGcIJqfgdzZ,27,0.273,0.731,178613,0.832,0.000000,9,0.0665,-2.592,1,0.0503,4,0.94,146.013
9,4R8BJggjosTswLxtkw8V7P,28,0.145,0.806,309120,0.786,0.000000,10,0.0935,-3.831,0,0.0741,4,0.58,91.973
9,2b8fOow8UzyDFAE27YhOZM,29,0.837,0.764,189486,0.32,0.000000,11,0.0822,-7.209,1,0.0546,4,0.575,91.019
9,0Ryd8975WihbObpp5cPW1t,30,0.119,0.4,186107,0.795,0.000000,10,0.159,-3.731,0,0.461,4,0.702,190.097
9,3jbT1Y5MoPwEIpZndDDwVq,31,0.017,0.734,270741,0.836,0.000016,10,0.179,-4.803,0,0.0735,4,0.623,80.002
9,6XHVuErjQ4XNm6nDPVCxVX,32,0.123,0.698,260640,0.454,0.000000,1,0.155,-6.756,0,0.151,4,0.137,92.932
9,7aiClxsDWFRQ0Kzk5KI5ku,33,0.128,0.778,185093,0.559,0.000000,6,0.399,-7.109,0,0.0776,1,0.678,129.989
9,5ry2OE6R2zPQFDO85XkgRb,34,0.101,0.831,205427,0.502,0.000000,10,0.122,-4.045,0,0.046,4,0.101,100.541
9,5sdQ7VUx6GOfsRoSxnK1YG,35,0.533,0.48,194534,0.749,0.000000,1,0.0997,-5.057,0,0.432,4,0.419,179.056
9,1DFD5Fotzgn6yYXkYsKiGs,36,0.0404,0.677,152913,0.744,0.000160,10,0.074,-6.806,0,0.0295,4,0.631,124.08
9,6moU77g9RQyMzHNuKEaQKq,37,0.374,0.732,212607,0.463,0.000000,11,0.194,-6.972,0,0.0287,4,0.397,95.971
9,1dGr1c8CrMLDpV6mPbImSI,38,0.492,0.359,221307,0.543,0.000016,7,0.118,-7.582,1,0.0919,4,0.453,68.534
9,4bTZeO72FwMa6wKOiqoynL,39,0.0711,0.725,287773,0.79,0.000001,0,0.0602,-2.331,1,0.197,4,0.763,175.988
9,1c0hsvHLELX6y8qymnpLKL,40,0.361,0.795,266087,0.783,0.000000,5,0.437,-4.271,1,0.0432,4,0.8,92.016
9,6oJ6le65B3SEqPwMRNXWjY,41,0.0154,0.693,228267,0.678,0.000006,8,0.101,-7.159,1,0.0324,4,0.404,103.952
9,322tcqPhma7F6hfCeLisx0,42,0.482,0.806,198973,0.558,0.000000,9,0.0618,-6.46,1,0.0683,4,0.678,95.016
9,6V9fHiv84WlVTg7CSnIVY2,43,0.231,0.667,181806,0.583,0.000045,11,0.181,-5.127,0,0.0747,4,0.187,92.043
9,6wo37KVqFJhtuxPTpLCcfe,44,0.12,0.294,209893,0.505,0.000000,3,0.0977,-8.106,1,0.042,1,0.357,85.332
9,2C6WXnmZ66tHhHlnvwePiK,45,0.19,0.614,245267,0.66,0.000000,0,0.211,-2.848,1,0.0441,4,0.452,145.01
9,3s4mrPrEFFPF0LmAfutW0n,46,0.0249,0.784,200187,0.517,0.000001,4,0.155,-8.981,0,0.209,4,0.206,97.991
9,7xQAfvXzm3AkraOtGPWIZg,47,0.136,0.829,149547,0.539,0.000002,11,0.103,-7.359,0,0.208,4,0.388,99.96
9,3Yh9lZcWyKrK9GjbhuS0hR,48,0.256,0.682,159736,0.919,0.000000,0,0.442,-3.18,0,0.0875,4,0.535,95.982
9,25ZAibhr3bdlMCLmubZDVt,49,0.0275,0.639,222347,0.791,0.000000,10,0.362,-4.443,0,0.253,4,0.939,92.603
9,4sjiIpEv617LDXaidKioOI,50,0.0388,0.932,176640,0.547,0.000000,0,0.0924,-7.787,0,0.333,4,0.695,94.998
